URI	Nom du Fichier	P102 has title	P4 has time-span 
U8 foresees time span	Similarité
				
				
MEME DATE MEME TITRE				
				
				
<http://data.doremus.org/performance/5bbadc2f-e0ef-384e-a0c2-f8ac02e93caf>	13408.ttl	Orchestre Philharmonique de Radio France - Myung-Whun Chung	2014-04-11T20:00	Similarité :1.0
<http://data.doremus.org/performance/0b5a2ca0-74ca-37a9-b2d4-cb6509de81c9>	1016854.ttl	Orchestre Philharmonique de Radio France, Myung-Whun Chung	2014-04-11T20:00	
				
<http://data.doremus.org/performance/1abe2f61-b467-3d13-bc88-b4d155c20b7f>	14194.ttl	Gala d’ouverture 2	2015-01-15T20:30	Similarité :1.0
<http://data.doremus.org/performance/214bc0a1-5c2d-329a-9e60-e1333361c1bb>	1029282.ttl	Gala d'ouverture 2	2015-01-15T20:30	
				
<http://data.doremus.org/performance/bc33019b-1c1d-37a6-8b37-731018f0fbac>	13369.ttl	Orchestre du Théâtre Mariinsky - Valery Gergiev - Vadim Repin	2014-02-18T20:00	Similarité :1.0
<http://data.doremus.org/performance/1c7cf567-b60f-3136-948c-cd379f03a0d1>	1014020.ttl	Orchestre du Théâtre Mariinsky, Valery Gergiev, Vadim Repin	2014-02-18T20:00	
				
<http://data.doremus.org/performance/86cae442-9f4a-3c9f-bb6a-187356ec064d>	13426.ttl	MDR Sinfonieorchester Leipzig - MDR Rundfunkchor Leipzig - Kristjan Järvi - Steve Reich	2014-05-05T20:00	Similarité :1.0
<http://data.doremus.org/performance/94436e79-d81a-3a74-a15d-0d81eb5fa230>	1017741.ttl	MDR Sinfonieorchester Leipzig, MDR Rundfunkchor Leipzig, Kristjan Järvi, Steve Reich	2014-05-05T20:00	
				
<http://data.doremus.org/performance/42257d81-08b0-3a94-a6fd-e782730eb34b>	13384.ttl	Orchestre Philharmonique de Radio France - Esa-Pekka Salonen	2014-03-14T20:00	Similarité :1.0
<http://data.doremus.org/performance/07117124-a0c5-3bc3-b2e3-84abb7425e5c>	1015347.ttl	Orchestre Philharmonique de Radio France, Esa-Pekka Salonen	2014-03-14T20:00	
				
<http://data.doremus.org/performance/4ae7f27e-78e4-3fb0-9fae-f07da8b71a6b>	13352.ttl	Orchestre National d'Île-de-France - Enrique Mazzola - Markus Werba	2014-01-26T16:00	Similarité :1.0
<http://data.doremus.org/performance/2cb07c7c-3d2c-3cf3-93f5-82cc9b162951>	1017548.ttl	Orchestre national d'Île-de-France, Enrique Mazzola, Markus Werba	2014-01-26T16:00	
				
<http://data.doremus.org/performance/977d0406-7c3d-36ed-a409-e8d7d9480166>	14195.ttl	Les Arts Florissants - William Christie	2015-01-16T20:30	Similarité :1.0
<http://data.doremus.org/performance/b9c8c77f-4b81-3057-8772-8572846e8f2a>	1029285.ttl	Les Arts Florissants, William Christie	2015-01-16T20:30	
				
<http://data.doremus.org/performance/8d5eda42-5539-316d-b0ee-c2d4787b2118>	14461.ttl	Tindersticks	2015-02-10T20:30	Similarité :1.0
<http://data.doremus.org/performance/e5244d2c-5767-3bba-9f0c-b622aa473e8a>	1030359.ttl	Tindersticks	2015-02-10T20:30	
				
<http://data.doremus.org/performance/400dca34-920a-3c2c-9807-79536f90df61>	14167.ttl	Wiener Symphoniker - Philippe Jordan - Khatia Buniatishvili - Rainer Küblböck	2014-11-28T20:00	Similarité :1.0
<http://data.doremus.org/performance/9f20765f-a362-3006-8728-8aada29f805a>	1024947.ttl	Wiener Symphoniker, Philippe Jordan, Khatia Buniatishvili, Rainer Küblböck	2014-11-28T20:00	
				
<http://data.doremus.org/performance/1d14e38a-d407-3b61-aee4-695e6e5a086b>	14247.ttl	Les Dissonances - David Grimal	2015-02-09T20:30	Similarité :1.0
<http://data.doremus.org/performance/8ae7da6a-8728-39ac-bf83-13e2157c200c>	1030927.ttl	Les Dissonances, David Grimal	2015-02-09T20:30	
				
<http://data.doremus.org/performance/345efe5c-1d21-3a2f-b50a-99906d74c147>	14155.ttl	Orchestre de Paris - Louis Langrée	2014-12-10T20:00	Similarité :1.0
<http://data.doremus.org/performance/626e28a1-4ca7-3ed9-9ea8-d9bf1bd92651>	1027574.ttl	Orchestre de Paris, Louis Langrée	2014-12-10T20:00	
				
<http://data.doremus.org/performance/e75ff38c-01b0-35cd-aca2-fec21ab11ac4>	14029.ttl	Les Dissonances - David Grimal	2014-10-21T20:00	Similarité :1.0
<http://data.doremus.org/performance/4280cb11-94bb-3fd2-827c-4adcff8d8fd7>	1023315.ttl	Les Dissonances, David Grimal	2014-10-21T20:00	
				
<http://data.doremus.org/performance/29473466-800e-373c-a28d-5b3cb43764fa>	14241.ttl	Orchestre Philharmonique de Radio France - Myung-Whun Chung - Daniil Trifonov	2015-06-19T20:30	Similarité :1.0
<http://data.doremus.org/performance/4217dd6a-6322-3bb2-8095-863c740a70bb>	1035788.ttl	Orchestre Philharmonique de Radio France, Myung-Whun Chung, Daniil Trifonov	2015-06-19T20:30	
				
<http://data.doremus.org/performance/abc0040b-6787-3c54-9287-f6083a1b0835>	14211.ttl	The Divine Comedy	2015-02-11T20:30	Similarité :1.0
<http://data.doremus.org/performance/85397dd1-dae9-3e89-9631-c58583d850ba>	1030372.ttl	The Divine Comedy	2015-02-11T20:30	
				
<http://data.doremus.org/performance/d2f5c410-abef-37a9-8d7b-8feae4c775ac>	13296.ttl	Orchestre Philharmonique de Radio France - Myung-Whun Chung - Nicolas Baldeyrou - Christophe Henry	2013-11-08T20:00	Similarité :1.0
<http://data.doremus.org/performance/ab518472-3c2e-3cd1-9157-8f0892cb6747>	1010650.ttl	Orchestre Philharmonique de Radio France, Myung-Whun Chung, Nicolas Baldeyrou, Christophe Henry	2013-11-08T20:00	
				
<http://data.doremus.org/performance/01dfb273-17df-38e9-8303-3c533c35b37c>	14175.ttl	Orchestre Philharmonique de Radio France - Myung-Whun Chung - Evgeny Kissin	2014-09-19T20:00	Similarité :1.0
<http://data.doremus.org/performance/3cf0a7e7-20a2-37de-9ddc-b9f864edf0d3>	1021141.ttl	Orchestre Philharmonique de Radio France, Myung-Whun Chung, Evgeny Kissin	2014-09-19T20:00	
				
<http://data.doremus.org/performance/952d0972-b839-37d9-8768-0b94ffa6f145>	14034.ttl	Ensemble intercontemporain - Matthias Pintscher	2014-10-17T20:00	Similarité :1.0
<http://data.doremus.org/performance/1d0a435f-0640-3f88-88e2-76c63dd79fa4>	1023309.ttl	Ensemble intercontemporain, Matthias Pintscher	2014-10-17T20:00	
				
<http://data.doremus.org/performance/a19920cd-89a0-31ea-91b1-b52b95bec2b3>	14361.ttl	Gustavo Dudamel 2	2015-01-25T16:30	Similarité :1.0
<http://data.doremus.org/performance/7a4869d6-01a6-3288-af89-8e5a90938b5d>	1029290.ttl	Gustavo Dudamel 2	2015-01-25T16:30	
				
<http://data.doremus.org/performance/68451190-922b-3e0a-9e6e-6e4abcc6f267>	14095.ttl	Les Dissonances - David Grimal	2015-04-01T20:30	Similarité :1.0
<http://data.doremus.org/performance/850618f8-2702-33f6-a43a-5c85c4c29c65>	1033088.ttl	Les Dissonances. David Grimal	2015-04-01T20:30	
				
<http://data.doremus.org/performance/5688f962-23d9-3bf7-85fe-4a6d1d92203b>	14153.ttl	Orchestre National d'Île-de-France - Enrique Mazzola - Jeff Mills	2014-12-06T20:00	Similarité :1.0
<http://data.doremus.org/performance/a38dee38-f982-3afc-8d2b-df7a9db88d3c>	1028062.ttl	Orchestre national d'Ile-de-France, Enrique Mazzola, Jeff Mills	2014-12-06T20:00	
				
<http://data.doremus.org/performance/bbbfab2c-c68a-325c-b45a-2e3cfe3f33fc>	13376.ttl	Khatia Buniatishvili	2014-03-04T20:00	Similarité :1.0
<http://data.doremus.org/performance/682f7138-8e22-3fab-9cf1-25e7dfb1cfc0>	1014782.ttl	Khatia Buniatishvili	2014-03-04T20:00	
				
<http://data.doremus.org/performance/1a526b80-08fb-3da2-a2ed-2ff86dfba83c>	13317.ttl	Orchestre du Théâtre Mariinsky - Valery Gergiev - Veronika Djoeva - Mikhail Petrenko	2013-12-02T20:00	Similarité :1.0
<http://data.doremus.org/performance/1968abb1-0ab0-3863-be6c-354dc63abda0>	1011725.ttl	Orchestre du Théâtre Mariinsky, Valery Gergiev, Veronika Djoeva, Mikhail Petrenko	2013-12-02T20:00	
				
<http://data.doremus.org/performance/031459c7-00ce-3a2e-9356-98f31c292a8f>	13418.ttl	Orchestre de Paris - Paavo Järvi - Nicholas Angelich 	2014-04-23T20:00	Similarité :1.0
<http://data.doremus.org/performance/cf6be4f3-f732-306b-9491-d378e1aa782c>	1016964.ttl	Orchestre de Paris, Paavo Järvi, Nicholas Angelich	2014-04-23T20:00	
				
<http://data.doremus.org/performance/c98b89b2-42a9-3e91-8bd0-e7cb52dab526>	15239.ttl	Mathieu Boogaerts a 20 ans	2016-02-17T20:30	Similarité :1.0
<http://data.doremus.org/performance/60655efd-ac6b-3a7e-997a-46f51f9d5874>	1046926.ttl	Mathieu Boogaerts a 20 ans	2016-02-17T20:30	
				
<http://data.doremus.org/performance/391a89ba-6106-38ae-8f66-668463b63cd2>	17874.ttl	Bach en sept paroles - III - L'appel	2017-12-11T20:30	Similarité :1.0
<http://data.doremus.org/performance/c0576398-574e-3f46-952b-e1b4c020cc81>	1072574.ttl	Bach en sept paroles : III : L'appel	2017-12-11T20:30	
				
<http://data.doremus.org/performance/6df65eda-7779-34b3-9d97-18d9f119ba6c>	17913.ttl	Bach en sept paroles - IV - Châtiments	2018-01-30T20:30	Similarité :1.0
<http://data.doremus.org/performance/a676833e-ed67-3fd1-934f-0de4f34df5c2>	1075612.ttl	Bach en sept paroles : IV : châtiments	2018-01-30T20:30	
				
<http://data.doremus.org/performance/3e827e83-8a17-333d-8fa5-9de582f8be1e>	16763.ttl	Sonya Yoncheva	2017-04-18T20:30	Similarité :1.0
<http://data.doremus.org/performance/08be7c1c-7ac3-3830-bf9c-7fd5efafdbba>	1065610.ttl	Sonya Yoncheva	2017-04-18T20:30	
				
<http://data.doremus.org/performance/e5e18cd1-a669-34c8-b840-010c7473323b>	17818.ttl	Bach en sept paroles - I -  Lumières	2017-10-11T20:30	Similarité :1.0
<http://data.doremus.org/performance/ea87853c-e761-3228-85f4-7f60d318c305>	1072506.ttl	Bach en sept paroles : I : Lumières	2017-10-11T20:30	
				
<http://data.doremus.org/performance/06b0ecbf-802e-3235-9976-22a12c9d3351>	17832.ttl	Sabine Devieilhe 	2017-11-14T20:30	Similarité :1.0
<http://data.doremus.org/performance/8fd635d2-1530-314f-a542-9328856a35d5>	1073641.ttl	Sabine Devieilhe	2017-11-14T20:30	
				
<http://data.doremus.org/performance/ac6c78ce-df20-3ea7-9302-35d44ec6f5ef>	17845.ttl	Bach en sept paroles - II - De passage	2017-11-21T20:30	Similarité :1.0
<http://data.doremus.org/performance/b2c951e1-7d8c-39b8-a5b8-b8a556c2f406>	1072550.ttl	Bach en sept paroles : II : De passage	2017-11-21T20:30	
				
<http://data.doremus.org/performance/0df59244-307b-39b4-b64e-ee2e4f379d2d>	16820.ttl	Démos	2017-06-24T20:30	Similarité :1.0
<http://data.doremus.org/performance/71f60b13-502a-33c9-9be2-6ee41f84ed5f>	1067429.ttl	Démos	2017-06-24T20:30	
				
<http://data.doremus.org/performance/fdad6ee1-f3cd-35dc-8444-4ff667f15520>	16651.ttl	El Fuego latino	2016-12-13T20:30	Similarité :1.0
<http://data.doremus.org/performance/ddfea13a-8244-399e-8b62-ec73dd717c19>	1065624.ttl	El Fuego latino	2016-12-13T20:30	
				
<http://data.doremus.org/performance/cd536dff-1f3e-3349-8a09-af317915969f>	11070.ttl	Menahem Pressler	2011-03-23T20:00	Similarité :1.0
<http://data.doremus.org/performance/226b4f2d-7223-30bf-8d38-e3e6b3b87690>	0961909.ttl	Menahem Pressler	2011-03-23T20:00	
				
<http://data.doremus.org/performance/7b1e01eb-cf1e-3bcb-8f75-faf759d75db8>	11110.ttl	Janine Jansen - Itamar Golan	2011-05-12T20:00	Similarité :1.0
<http://data.doremus.org/performance/cef87b44-c684-3c00-afd7-bc4295e1dba1>	0967163.ttl	Janine Jansen, Itamar Golan	2011-05-12T20:00	
				
<http://data.doremus.org/performance/5c70e639-2dfd-374d-bd71-ca7e920b226b>	10878.ttl	Orchestre Philharmonique de Radio France - Alan Gilbert - Yvonne Naef	2010-11-27T20:00	Similarité :1.0
<http://data.doremus.org/performance/2faf8de4-800d-3630-9144-aac838be03aa>	0953738.ttl	Orchestre Philharmonique de Radio France. Alan Gilbert. Yvonne Naef	2010-11-27T20:00	
				
<http://data.doremus.org/performance/252e816f-c838-34cd-aa1d-166ee7deab1c>	10729.ttl	Youssou Ndour et le Super Etoile	2010-10-28T20:00	Similarité :1.0
<http://data.doremus.org/performance/de3b340f-aa23-3b15-b9df-39f116eca3a7>	0950960.ttl	Youssou Ndour et le Super Etoile	2010-10-28T20:00	
				
<http://data.doremus.org/performance/61067792-acd3-3bd7-842d-d360d99e6c47>	10919.ttl	Nat King Cole en espagnol  - David Murray - Omara Portuondo	2010-12-21T20:00	Similarité :1.0
<http://data.doremus.org/performance/6a127f4e-3e1a-3bf3-8575-b6d8d0d3638b>	0955769.ttl	Nat King Cole en espagnol. David Murray. Omara Portuondo	2010-12-21T20:00	
				
<http://data.doremus.org/performance/352d3957-eda6-3fd2-8fe0-2994000f5154>	10720.ttl	Orchestre Philharmonique de Radio France - Myung-Whun Chung - Sergio Tiempo	2010-10-15T20:00	Similarité :1.0
<http://data.doremus.org/performance/a241e8a7-b429-3a2f-80f3-68b77e90810b>	0951541.ttl	Orchestre Philharmonique de Radio France. Myung-Whun Chung. Sergio Tiempo	2010-10-15T20:00	
				
<http://data.doremus.org/performance/dbf9219c-f741-35d1-b593-a9849395607d>	10961.ttl	Chamber Orchestra of Europe - Bernard Haitink	2011-01-18T20:00	Similarité :1.0
<http://data.doremus.org/performance/3e9f2093-0d70-3066-94f6-9a4d7d46f60c>	0955975.ttl	Chamber Orchestra of Europe. Bernard Haitink	2011-01-18T20:00	
				
<http://data.doremus.org/performance/cfb8f635-5ba1-3d5f-af29-bac7d46e47e3>	11119.ttl	Orchestre de Paris - Paavo Järvi - Janine Jansen - Antoine Tamestit	2011-01-13T20:00	Similarité :1.0
<http://data.doremus.org/performance/2abf43e2-e7a6-36d0-9745-f8580baabaa7>	0957530.ttl	Orchestre de Paris, Paavo Järvi, Janine Jansen, Antoine Tamestit	2011-01-13T20:00	
				
<http://data.doremus.org/performance/724f5e7b-45fa-33c0-b0b1-89643293036a>	10934.ttl	Orchestre de Paris - Paavo Järvi - Leif Ove Andsnes	2011-05-25T20:00	Similarité :1.0
<http://data.doremus.org/performance/a89e8b68-0f72-38b4-baa8-ade7a29afdfc>	0967729.ttl	Orchestre de Paris. Paavo Järvi, Leif Ove Andsnes	2011-05-25T20:00	
				
<http://data.doremus.org/performance/acc87d24-0f27-318e-be7a-b7f6a0300849>	11668.ttl	Orchestre Philharmonique de Radio France - Vasily Petrenko - Dimitri Voropaev - Sergei Leiferkus	2012-02-10T20:00	Similarité :1.0
<http://data.doremus.org/performance/c55aa049-0cb9-3b63-b9cb-52df32b20a33>	0981598.ttl	Orchestre Philharmonique de Radio France, Vasily Petrenko, Dimitri Voropaev, Sergei Leiferkus	2012-02-10T20:00	
				
<http://data.doremus.org/performance/cfe58f28-8789-3143-bcd6-cabf8f5b0272>	11610.ttl	Orchestre de Paris - Paavo Järvi - Dang Thai Son	2011-11-09T20:00	Similarité :1.0
<http://data.doremus.org/performance/a761c966-5ad4-3746-b16a-32a07be21774>	0977247.ttl	Orchestre de Paris - Paavo Järvi - Dang Thai Son	2011-11-09T20:00	
				
<http://data.doremus.org/performance/62797b39-7007-32c6-9c98-56b6a69773d0>	11655.ttl	Orchestre Philharmonique de Radio France - Alexander  Vedernikov - Mikhaïl Rudy	2012-01-06T20:00	Similarité :1.0
<http://data.doremus.org/performance/309387bb-7876-328e-8c09-d64b8035fec2>	0980044.ttl	Orchestre Philharmonique de Radio France, Alexander Vedernikov, Mikhaïl Rudy	2012-01-06T20:00	
				
<http://data.doremus.org/performance/440b8d5e-e52b-3afd-ba7a-02a966fd059d>	12731.ttl	Orchestre de Paris - Andrey Boreyko - Khatia Buniatishvili	2013-06-12T20:00	Similarité :1.0
<http://data.doremus.org/performance/de2f8352-e8d2-3b1d-97fd-14eb27cefc7d>	1004845.ttl	Orchestre de Paris, Andrey Boreyko, Khatia Buniatishvili	2013-06-12T20:00	
				
<http://data.doremus.org/performance/b23819bf-4beb-3a90-ab87-b60dac5d8bcc>	11701.ttl	Orchestre Philharmonique de Radio France - Gustavo Dudamel	2012-04-13T20:00	Similarité :1.0
<http://data.doremus.org/performance/053160de-d772-3947-8384-896d3e092b6b>	0985772.ttl	Orchestre Philharmonique de Radio France, Gustavo Dudamel	2012-04-13T20:00	
				
<http://data.doremus.org/performance/548fced7-7b5d-3ad8-b356-9ac279e918b7>	11627.ttl	Orchestre Philharmonique de Radio France - Alan Gilbert - Barry Douglas	2011-12-09T20:00	Similarité :1.0
<http://data.doremus.org/performance/626d6890-9445-31fd-aa60-228eb953377a>	0978428.ttl	Orchestre Philharmonique de Radio France - Alan Gilbert - Barry Douglas	2011-12-09T20:00	
				
<http://data.doremus.org/performance/23954dab-b015-315c-99a6-78027ce3d5fa>	11687.ttl	Orchestre Philharmonique de Radio France - Myung-Whun Chung	2012-03-16T20:00	Similarité :1.0
<http://data.doremus.org/performance/7728c0a1-7562-36da-b399-f7b2ddbea81a>	0983800.ttl	Orchestre Philharmonique de Radio France, Myung-Whun Chung	2012-03-16T20:00	
				
<http://data.doremus.org/performance/c5cfc177-7c27-350f-8b9f-e63e8ab92ccd>	11605.ttl	Kammerorchester des Bayerischen Rundfunks - Hélène Grimaud - Sandrine Piau - Radoslaw Szulc	2011-11-03T20:00	Similarité :1.0
<http://data.doremus.org/performance/112aa869-effa-3f09-a1d5-a282995f6def>	0977014.ttl	Kammerorchester des Bayerischen Rundfunks - Hélène Grimaud - Sandrine Piau - Radoslaw Szulc	2011-11-03T20:00	
