<http://data.doremus.org/performance/f658dda1-9b5e-3be4-8be1-042b780b3955>;15332.ttl;Les MaÃ®tres du Motet franÃ§ais;19/05/2016;SimilaritÃ© :0.428
<http://data.doremus.org/performance/4d3ab070-cdbc-3cb2-b600-031d7ddd3427>;1031330.ttl;Insula Orchestra, symphonies d'un monde nouveau;23/03/2015;
;;;;
<http://data.doremus.org/performance/c9cc1dd9-7ba1-3fea-947a-e62645e47bed>;15529.ttl;Quatuor Borodine;20/01/2016;SimilaritÃ© :0.4495
<http://data.doremus.org/performance/600823eb-b42e-353d-a9a7-6b25f56c9b23>;1045740.ttl;Biennale de quatuors Ã  cordes. Quatuor Borodine. Concert des 70 ans;20/01/2016;
;;;;
<http://data.doremus.org/performance/08737546-a99f-3498-8544-fbefd90948c4>;15331.ttl;La Force du Destin;30/05/2016;SimilaritÃ© :0.6005
<http://data.doremus.org/performance/f321e87e-ff53-3277-bf08-839f33050477>;1051668.ttl;La Force du Destin. Les Dissonances, David Grimal;30/05/2016;
;;;;
<http://data.doremus.org/performance/6e28fc2e-eea0-3a3e-94d4-f375208e413a>;13442.ttl;Orfeo - Les Talens Lyriques - Christophe Rousset;02/06/2014;SimilaritÃ© :0.4415
<http://data.doremus.org/performance/28064cdd-57c7-3ea1-9d1a-718f996d4185>;1019089.ttl;"Festival Villette Sonique 2014. Red Bull Music Academy prÃ©sente Chassol \""Big Sun\""";02/06/2014;
;;;;
<http://data.doremus.org/performance/eed522cd-ca9c-368e-982e-0593b5330d8c>;16836.ttl;La Fabrique de l'Orchestre;15/10/2016;SimilaritÃ© :0.4115
<http://data.doremus.org/performance/954af6af-92c7-3301-805d-8c7313833c10>;1057932.ttl;Cycle Ludwig van. Fantaisie. Insula Orchestra, Accentus;15/10/2016;
;;;;
<http://data.doremus.org/performance/ae4a96aa-d0f2-36d5-a5d5-ff0b7d899d5c>;16600.ttl;Ibn Battuta, Le voyageur du temps partie 2;04/11/2016;SimilaritÃ© :0.5955
<http://data.doremus.org/performance/71093560-3960-3434-bd25-52272e6fee2c>;1058633.ttl;Ibn Battuta de Damas en Chine. HespÃ¨rion XXI, Jordi Savall;04/11/2016;
;;;;
<http://data.doremus.org/performance/eb95b755-2543-30a2-9258-c8e8ead601c6>;16441.ttl;Henri Dutilleux;24/10/2016;SimilaritÃ© :0.6715
<http://data.doremus.org/performance/856e9ee3-d7de-3612-ba0f-6319b691e283>;1057857.ttl;Henri Dutilleux, paysages poÃ©tiques;24/10/2016;
;;;;
<http://data.doremus.org/performance/c2409023-96fd-37d8-ace3-20ae1b15ec27>;14568.ttl;Marc Ribot Y Los Cubanos Postizos / Roberto Fonseca Solo;10/09/2014;SimilaritÃ© :0.565
<http://data.doremus.org/performance/a25b7461-1640-3cdf-94f0-0458d356b8a2>;1021066.ttl;Jazz Ã  la Villette. Roberto Fonseca solo;10/09/2014;
;;;;
<http://data.doremus.org/performance/9d38fa76-d045-3be4-b4cf-3aa82feb71f1>;14466.ttl;LeÃ§on de musique;25/03/2015;SimilaritÃ© :0.5635
<http://data.doremus.org/performance/9f4ac172-c34e-3a2a-a294-e7045b77367b>;1032055.ttl;Une leÃ§on de musique par William Christie, la rhÃ©torique de la passion;25/03/2015;
;;;;
<http://data.doremus.org/performance/8f6e6a74-4d01-3fa7-8622-98fd84758e2c>;15243.ttl;Le voyage dâ€™Ibn Batouta;11/02/2016;SimilaritÃ© :0.6245
<http://data.doremus.org/performance/a104e67e-272f-31df-8758-b87def94a92f>;1046900.ttl;Le voyage d'Ibn Battuta. HespÃ¨rion XXI, Jordi Savall;11/02/2016;
;;;;
<http://data.doremus.org/performance/3ba601f4-29d6-3595-9703-86608e603c54>;15212.ttl;Pierre Henry;09/01/2016;SimilaritÃ© :0.6455
<http://data.doremus.org/performance/d420fa0d-d69c-3d25-9b59-36591405774c>;1045013.ttl;Pierre Henry, maintenant et demain;09/01/2016;
;;;;
<http://data.doremus.org/performance/d772bce1-2165-39f3-b3e4-c68455f13151>;14105.ttl;Music for 18 musicians;14/03/2015;SimilaritÃ© :0.615
<http://data.doremus.org/performance/a4e57097-cfb6-3578-96b0-bba916d2079e>;1032035.ttl;Week-end Let's Dance. Music for 18 musicians;14/03/2015;
;;;;
<http://data.doremus.org/performance/d772bce1-2165-39f3-b3e4-c68455f13151>;14105.ttl;Music for 18 musicians;14/03/2015;SimilaritÃ© :0.615
<http://data.doremus.org/performance/a4e57097-cfb6-3578-96b0-bba916d2079e>;1032035.ttl;Week-end Let's Dance. Music for 18 musicians;14/03/2015;
;;;;
<http://data.doremus.org/performance/b246f03a-e689-3f93-89a1-5c6173c37844>;15941.ttl;Jeux de guerre, jeux de vilain;13/04/2016;SimilaritÃ© :0.47950000000000004
<http://data.doremus.org/performance/56139b05-eaf1-367a-9319-ebd29ffd2800>;1063945.ttl;Concert participatif en famille. Jeux de guerre, jeux de vilain;13/04/2016;
;;;;
<http://data.doremus.org/performance/8a91db9e-7ea8-33e0-971b-1980e137e8fd>;14117.ttl;Madrigaux amoureux;18/05/2015;SimilaritÃ© :0.6495
<http://data.doremus.org/performance/5a36546b-4039-353f-ac86-b5130a919bb4>;1033415.ttl;Madrigaux amoureux. Paul Agnew, Les Arts Florissants;18/05/2015;
;;;;
<http://data.doremus.org/performance/da687d5c-3ddd-3d34-8b20-e010cc0a1488>;15231.ttl;Avishai Cohen symphonique;26/02/2016;SimilaritÃ© :0.55
<http://data.doremus.org/performance/af7a9dd6-b79d-341a-bd2c-37426226c8a8>;1046044.ttl;An evening with Avishai Cohen, Avishai Cohen symphonique;26/02/2016;
;;;;
<http://data.doremus.org/performance/c6d645b0-187a-36a8-bed2-ed1bfafcfb6f>;13322.ttl;Quatuor Hagen;07/12/2013;SimilaritÃ© :0.4505
<http://data.doremus.org/performance/b1e18a68-6068-3c04-900f-8829c8feff1a>;1014916.ttl;Jean Cocteau : mon tour du monde;07/12/2013;
;;;;
<http://data.doremus.org/performance/786f10d1-1920-36c0-82d5-4f35db62bc9e>;15247.ttl;Beethoven HÃ©roÃ¯que;08/03/2016;SimilaritÃ© :0.6125
<http://data.doremus.org/performance/98effd47-d283-32c4-8d38-9ed89ba3f27b>;1047693.ttl;Beethoven HÃ©roÃ¯que, Insula Orchestra, Laurence Equilbey;08/03/2016;
;;;;
<http://data.doremus.org/performance/466e82f9-4abe-3aee-a4ee-90ef0f331d8f>;15325.ttl;Daniel Harding;19/05/2016;SimilaritÃ© :0.5035000000000001
<http://data.doremus.org/performance/4c628753-51a9-3ff8-8974-be39fbd50bab>;1049486.ttl;Orchestre de Paris, Daniel Harding;19/05/2016;
;;;;
<http://data.doremus.org/performance/9d5518da-9c71-301d-986c-35ab88695d57>;15534.ttl;Quatuor Pacifica;23/01/2016;SimilaritÃ© :0.41700000000000004
<http://data.doremus.org/performance/f2913927-0a51-3e1c-a936-f575679cb004>;1045778.ttl;Biennale de quatuors Ã  cordes. Quatuor Casals;23/01/2016;
;;;;
<http://data.doremus.org/performance/9d5518da-9c71-301d-986c-35ab88695d57>;15534.ttl;Quatuor Pacifica;23/01/2016;SimilaritÃ© :0.385
<http://data.doremus.org/performance/0fe51bd5-f7a0-3216-8eb2-969de856effc>;1045787.ttl;Biennale de quatuors Ã  cordes. Quatuor Tetzlaff;23/01/2016;
;;;;
<http://data.doremus.org/performance/9b2dc21b-bd7a-3624-a9ea-86e6774b3aac>;13521.ttl;Blandine Rannou;16/03/2014;SimilaritÃ© :0.3985
<http://data.doremus.org/performance/d9fec198-2b1d-3a21-b468-d4aed2fccdd7>;1015030.ttl;Johann Sebastian Bach. Les TempÃ©raments;16/03/2014;
;;;;
<http://data.doremus.org/performance/9b2dc21b-bd7a-3624-a9ea-86e6774b3aac>;13521.ttl;Blandine Rannou;16/03/2014;SimilaritÃ© :0.3985
<http://data.doremus.org/performance/937606dc-7dad-3323-b4f8-72b707858258>;1015029.ttl;Johann Sebastian Bach. Les TempÃ©raments;16/03/2014;
;;;;
<http://data.doremus.org/performance/1d17fbf7-93c4-3dcc-9a1b-6bb7bc674851>;15573.ttl;Molada, la naissance;12/06/2016;SimilaritÃ© :0.4285
<http://data.doremus.org/performance/7a9f181d-de41-384a-bc74-860a262dfd84>;1053155.ttl;Week-end Amateurs. Molada, la naissance. Jasser Haj Youssef, Simone Kermes;12/06/2016;
;;;;
<http://data.doremus.org/performance/d580aeb7-6fba-3d7b-bef5-e88b9f35eca1>;13189.ttl;La Chambre Philharmonique ;27/05/2014;SimilaritÃ© :0.4535
<http://data.doremus.org/performance/f9820201-06c7-3ce7-aa85-377be4736e31>;1018712.ttl;Domaine privÃ© Henri Dutilleux;27/05/2014;
;;;;
<http://data.doremus.org/performance/b5f28745-4843-3663-8576-7bf541c8390c>;14559.ttl;"James Carter \""Giant Steps\"" / Omar Sosa \""Kind of Blue\""";06/09/2014;SimilaritÃ© :0.5005
<http://data.doremus.org/performance/4553ef54-fe47-35d7-af9a-11a1086c1140>;1021050.ttl;"Jazz Ã  la Villette. James Carter Organ Trio joue \""Giant Steps\""";06/09/2014;
;;;;
<http://data.doremus.org/performance/60bf6b95-4bd6-30e7-a216-5ceb0cd78663>;17523.ttl;Laura Mvula;10/09/2016;SimilaritÃ© :0.491
<http://data.doremus.org/performance/eedca036-889b-3bb1-bbea-ab32c6d1e99e>;1056452.ttl;Jazz Ã  la Villette : Laura Mvula;10/09/2016;
;;;;
<http://data.doremus.org/performance/cd1e4214-af97-3786-b04a-71413fcd1b22>;14262.ttl;New York Philharmonic;25/04/2015;SimilaritÃ© :0.4395
<http://data.doremus.org/performance/8c945d1b-8779-3483-82f6-0c33166d16ae>;1033420.ttl;Week-end Sketches of New York. New York Philharmonic, Alan Gilbert, Joyce DiDonato;25/04/2015;
;;;;
<http://data.doremus.org/performance/682ee9f6-f381-325a-b22f-452d77ffa2be>;14232.ttl;RÃ©pons de Pierre Boulez;11/06/2015;SimilaritÃ© :0.5795
<http://data.doremus.org/performance/1ae332a0-f9cf-3bed-8b6f-2ae10e40243b>;1035806.ttl;RÃ©pons de Pierre Boulez, Ensemble intercontemporain, Matthias Pintscher;11/06/2015;
;;;;
<http://data.doremus.org/performance/a5584e76-a34a-3330-bda1-bcd407b34683>;15126.ttl;VÃªpres solennelles;24/09/2015;SimilaritÃ© :0.5825
<http://data.doremus.org/performance/cb59e7bc-905c-3cfb-b1b8-0f382888007c>;1040873.ttl;VÃªpres solennelles : Accentus, Insula Orchestra, Laurence Equilbey;24/09/2015;
;;;;
<http://data.doremus.org/performance/36735176-873d-38c2-b063-51a68ede24d4>;15238.ttl;Chamber Orchestra of Europe;20/02/2016;SimilaritÃ© :0.6575
<http://data.doremus.org/performance/79d8bc67-926e-3174-b0f3-10de7881fbe1>;1047115.ttl;Chamber Orchestra of Europe, Rias Kammerchor, Yannick NÃ©zet-SÃ©guin;20/02/2016;
;;;;
<http://data.doremus.org/performance/4dba73ad-c010-389a-8f6f-52ed68c86262>;14360.ttl;Gustavo Dudamel 1;24/01/2015;SimilaritÃ© :0.46399999999999997
<http://data.doremus.org/performance/bfe06cde-99b6-349f-94e8-1861fcb095d5>;1029288.ttl;Week-end Nouvelles vagues. Gustavo Dudamel 1;24/01/2015;
;;;;
<http://data.doremus.org/performance/afa1371a-cbef-3b7b-88d2-d759356df76c>;13699.ttl;Solistes de l'Ensemble intercontemporain;03/12/2013;SimilaritÃ© :0.4535
<http://data.doremus.org/performance/0a16ca60-b132-35cd-9e80-8794805de5d4>;1011731.ttl;Orchestre du ThÃ©Ã¢tre Mariinsky, Valery Gergiev, Gautier CapuÃ§on;03/12/2013;
;;;;
<http://data.doremus.org/performance/1e1327c0-329b-31b3-882a-6e2bc197a7f0>;15539.ttl;Les quatuors de Weinberg;24/01/2016;SimilaritÃ© :0.45399999999999996
<http://data.doremus.org/performance/f2d5153c-ef96-3b92-9a69-5ea8fbd950a8>;1046555.ttl;Biennale de quatuors Ã  cordes. Quatuor Modigliani;24/01/2016;
;;;;
<http://data.doremus.org/performance/3afc879d-33a9-38cc-9dd5-b63643ac9455>;17623.ttl;Sarah Murcia & Vic Moan (carte blanche Ã  Sarah Murcia);10/09/2016;SimilaritÃ© :0.401
<http://data.doremus.org/performance/eedca036-889b-3bb1-bbea-ab32c6d1e99e>;1056452.ttl;Jazz Ã  la Villette : Laura Mvula;10/09/2016;
;;;;
<http://data.doremus.org/performance/0fdb4ebb-9d92-3812-87c6-cdff395a8cd1>;16533.ttl;Staatskapelle Berlin / Daniel Barenboim;02/09/2016;SimilaritÃ© :0.4485
<http://data.doremus.org/performance/759e84eb-b7e9-3970-939d-83fd2ef71501>;1056252.ttl;Jazz Ã  la Villette : Europa Berlin;02/09/2016;
;;;;
<http://data.doremus.org/performance/c44adbfb-508f-3d79-841a-32972edb382c>;15536.ttl;Quatuor Casals;23/01/2016;SimilaritÃ© :0.499
<http://data.doremus.org/performance/f2913927-0a51-3e1c-a936-f575679cb004>;1045778.ttl;Biennale de quatuors Ã  cordes. Quatuor Casals;23/01/2016;
;;;;
<http://data.doremus.org/performance/c44adbfb-508f-3d79-841a-32972edb382c>;15536.ttl;Quatuor Casals;23/01/2016;SimilaritÃ© :0.4595
<http://data.doremus.org/performance/0fe51bd5-f7a0-3216-8eb2-969de856effc>;1045787.ttl;Biennale de quatuors Ã  cordes. Quatuor Tetzlaff;23/01/2016;
;;;;
<http://data.doremus.org/performance/06e82eaf-e4b3-387e-b8b5-b4b746a26c26>;16302.ttl;Ateliers-Concerts pour les tout-petits;24/01/2016;SimilaritÃ© :0.4305
<http://data.doremus.org/performance/f2d5153c-ef96-3b92-9a69-5ea8fbd950a8>;1046555.ttl;Biennale de quatuors Ã  cordes. Quatuor Modigliani;24/01/2016;
;;;;
<http://data.doremus.org/performance/235404fd-5843-3752-af12-9c843b2e9ae5>;16564.ttl;Maurice Ravel;03/10/2016;SimilaritÃ© :0.612
<http://data.doremus.org/performance/0b115f8b-20f1-3939-8f07-3171d3886d18>;1057930.ttl;Maurice Ravel. Les Dissonances, David Grimal;03/10/2016;
;;;;
<http://data.doremus.org/performance/7ba02fd5-4c50-3716-a05c-b89d062c3e35>;15441.ttl;Higelin symphonique;24/10/2015;SimilaritÃ© :0.508
<http://data.doremus.org/performance/98681c12-da5c-30c7-a27f-ecd1b28ec5e4>;1042324.ttl;Week-end Jacques Higelin. Higelin symphonique;24/10/2015;
;;;;
<http://data.doremus.org/performance/ab4cd9ed-72b5-334b-992d-9192dc0251a1>;18859.ttl;Dianne Reeves;10/09/2017;SimilaritÃ© :0.5305
<http://data.doremus.org/performance/60995227-f1eb-3956-a1e3-4d32c324abad>;1071854.ttl;Jazz Ã  la Villette : Dianne Reeves;10/09/2017;
;;;;
<http://data.doremus.org/performance/6fb66d2a-08e4-3535-b9b9-868a6dcd8885>;18261.ttl;"Le Sacre du Tympan \""Cartoons\""";10/09/2017;SimilaritÃ© :0.4575
<http://data.doremus.org/performance/c1adfe08-faef-3291-a785-e6bdf06436c8>;1071857.ttl;Jazz Ã  la Villette : Hanna Paulsberg Concept;10/09/2017;
;;;;
<http://data.doremus.org/performance/6fb66d2a-08e4-3535-b9b9-868a6dcd8885>;18261.ttl;"Le Sacre du Tympan \""Cartoons\""";10/09/2017;SimilaritÃ© :0.43500000000000005
<http://data.doremus.org/performance/60995227-f1eb-3956-a1e3-4d32c324abad>;1071854.ttl;Jazz Ã  la Villette : Dianne Reeves;10/09/2017;
;;;;
<http://data.doremus.org/performance/6fb66d2a-08e4-3535-b9b9-868a6dcd8885>;18261.ttl;"Le Sacre du Tympan \""Cartoons\""";10/09/2017;SimilaritÃ© :0.4575
<http://data.doremus.org/performance/c1adfe08-faef-3291-a785-e6bdf06436c8>;1071857.ttl;Jazz Ã  la Villette : Hanna Paulsberg Concept;10/09/2017;
;;;;
<http://data.doremus.org/performance/6fb66d2a-08e4-3535-b9b9-868a6dcd8885>;18261.ttl;"Le Sacre du Tympan \""Cartoons\""";10/09/2017;SimilaritÃ© :0.43500000000000005
<http://data.doremus.org/performance/60995227-f1eb-3956-a1e3-4d32c324abad>;1071854.ttl;Jazz Ã  la Villette : Dianne Reeves;10/09/2017;
;;;;
<http://data.doremus.org/performance/1ad9f2df-002b-3e62-840a-43641a9dfda7>;17086.ttl;Chant du cygne;27/01/2017;SimilaritÃ© :0.5615
<http://data.doremus.org/performance/f9c8efcd-5f1b-3199-89e9-40db51e9878a>;1061043.ttl;Chant du cygne. Thomas E. Bauer, Jos van Immerseel;27/01/2017;
;;;;
<http://data.doremus.org/performance/7d6d0b58-a953-3a65-b413-07d369cfcba6>;17800.ttl;Orchestre MÃ©tropolitain de MontrÃ©al;02/12/2017;SimilaritÃ© :0.5835
<http://data.doremus.org/performance/dccb5907-8988-3a3a-a64c-b3a8e9fdb1b1>;1072554.ttl;Orchestre MÃ©tropolitain de MontrÃ©al : Yannick NÃ©zet-SÃ©guin, StÃ©phane TÃ©treault, Alexandre Tharaud : Elgar, Ravel, Debussy;02/12/2017;
;;;;
<http://data.doremus.org/performance/95bf11ef-dbc8-3c08-8554-455b10fd47d5>;17062.ttl;3somesisters;11/06/2017;SimilaritÃ© :0.38
<http://data.doremus.org/performance/09deb52f-69b1-3291-b021-1308ba71184e>;1067533.ttl;La diva aux pieds nus : Hommage Ã  Cesaria Evora;11/06/2017;
;;;;
<http://data.doremus.org/performance/fef10d8f-c04f-381e-bfef-f027383a6cf7>;16790.ttl;Chatoiement oriental;20/05/2017;SimilaritÃ© :0.527
<http://data.doremus.org/performance/af220266-f7a2-3055-b876-40ee1f187f45>;1067108.ttl;Week-end Mille et une nuits. Chatoiement oriental, Orchestre Pasdeloup;20/05/2017;
;;;;
<http://data.doremus.org/performance/031d59cc-0d50-38c2-bdcd-7e0740baf946>;17780.ttl;Orchestre de Paris;11/10/2017;SimilaritÃ© :0.524
<http://data.doremus.org/performance/ea87853c-e761-3228-85f4-7f60d318c305>;1072506.ttl;Bach en sept paroles : I : LumiÃ¨res;11/10/2017;
;;;;
<http://data.doremus.org/performance/627cde29-b555-3ba2-a22e-0efbed8f91bb>;17801.ttl;Orchestre MÃ©tropolitain de MontrÃ©al;03/12/2017;SimilaritÃ© :0.571
<http://data.doremus.org/performance/2eb72b3e-91a6-3071-9879-830b860cc6da>;1072563.ttl;Orchestre MÃ©tropolitain de MontrÃ©al : Yannick NÃ©zet-SÃ©guin, Marie-Nicole Lemieux, Jean-Guihen Queyras : Berlioz, Saint-SaÃ«ns, Elgar;03/12/2017;
;;;;
<http://data.doremus.org/performance/fd73ea20-d486-31f0-8deb-ae09080f34cb>;16713.ttl;Rothko Chapel;24/02/2017;SimilaritÃ© :0.595
<http://data.doremus.org/performance/905af3a1-86de-3db6-ae7b-fcb972b7f88f>;1062230.ttl;Rothko Chapel. Ensemble intercontemporain;24/02/2017;
;;;;
<http://data.doremus.org/performance/133f9c0c-b7fa-3d5c-85c1-df35f5188907>;16814.ttl;Orchestre de Paris;08/06/2017;SimilaritÃ© :0.6715
<http://data.doremus.org/performance/c9538353-3d8c-3481-872c-0e617513fe43>;1067127.ttl;Orchestre de Paris. Thomas Hengelbrock;08/06/2017;
;;;;
<http://data.doremus.org/performance/1fa5616c-f6b7-3e5c-8cae-390d244b10b2>;17922.ttl;Rising Stars Quatuor van Kuijk;13/01/2018;SimilaritÃ© :0.399
<http://data.doremus.org/performance/8f9db495-773a-333f-8a6d-1eeb7d282854>;1076268.ttl;Biennale quatuors Ã  cordes. Quatuor Danel : Mozart, Neuwirth, Haydn, Beethoven;13/01/2018;
;;;;
<http://data.doremus.org/performance/bb0b5218-239e-3c31-9253-c10e08153d8e>;16765.ttl;Monty Alexander;23/04/2017;SimilaritÃ© :0.4475
<http://data.doremus.org/performance/dfb65c08-4179-3941-b588-f972b00f8f36>;1065461.ttl;Week-end Jamaica. Monty Alexander. Harlem Kingston express;23/04/2017;
;;;;
<http://data.doremus.org/performance/93606de6-0654-383a-b71a-f0569b121f7c>;16804.ttl;Lâ€™Une & Lâ€™Autre - La Grande Sophie et Delphine de Vigan ;05/05/2017;SimilaritÃ© :0.4415
<http://data.doremus.org/performance/e0e385c9-3102-3f1a-9f39-6eaa3c911634>;1066662.ttl;Voyage avec Marcel KhalifÃ©, Orchestre national d'ÃŽle-de-France;05/05/2017;
;;;;
<http://data.doremus.org/performance/88a32754-316f-3042-8cd9-4a4c655a2a5f>;17766.ttl;Staatskapelle Berlin / Barenboim;09/09/2017;SimilaritÃ© :0.438
<http://data.doremus.org/performance/bca010ae-d7d6-3f11-a5ae-fbea6ad9f7c4>;1071753.ttl;Jazz Ã  la Villette : Tony Allen;09/09/2017;
;;;;
<http://data.doremus.org/performance/88a32754-316f-3042-8cd9-4a4c655a2a5f>;17766.ttl;Staatskapelle Berlin / Barenboim;09/09/2017;SimilaritÃ© :0.474
<http://data.doremus.org/performance/d7c6eaca-a715-31c7-9190-97db0fd5d78e>;1071757.ttl;Jazz Ã  la Villette : Sinkane;09/09/2017;
;;;;
<http://data.doremus.org/performance/88a32754-316f-3042-8cd9-4a4c655a2a5f>;17766.ttl;Staatskapelle Berlin / Barenboim;09/09/2017;SimilaritÃ© :0.41500000000000004
<http://data.doremus.org/performance/85b74d6f-ac92-33ee-a493-9a3a09c27ff2>;1071760.ttl;Jazz Ã  la Villette : Curtis Harding;09/09/2017;
;;;;
<http://data.doremus.org/performance/bf382cfb-b145-3ee4-b2ab-7990b76ab619>;17767.ttl;Nuit minimaliste ;07/10/2017;SimilaritÃ© :0.4685
<http://data.doremus.org/performance/763f8bc5-29c2-3088-ba18-a79ec7d25c82>;1072761.ttl;Week-end Nuit blanche. Nuit minimaliste. Bruce Brubaker;07/10/2017;
;;;;
<http://data.doremus.org/performance/bf382cfb-b145-3ee4-b2ab-7990b76ab619>;17767.ttl;Nuit minimaliste ;07/10/2017;SimilaritÃ© :0.44699999999999995
<http://data.doremus.org/performance/8d2845c9-ad93-3465-b738-ec0b4160c7b0>;1072764.ttl;Week-end Nuit blanche. Nuit minimaliste. James McVinnie 23h30;07/10/2017;
;;;;
<http://data.doremus.org/performance/bf382cfb-b145-3ee4-b2ab-7990b76ab619>;17767.ttl;Nuit minimaliste ;07/10/2017;SimilaritÃ© :0.5245
