<http://data.doremus.org/performance/f658dda1-9b5e-3be4-8be1-042b780b3955>;15332.ttl;Les MaÃ®tres du Motet franÃ§ais;19/05/2016;SimilaritÃ© :0.428
<http://data.doremus.org/performance/5dd5c413-a56b-3368-82a0-796e70f4219d>;1072745.ttl;Week-end Nuit blanche. Nuit minimaliste;07/10/2017;
;;;;
<http://data.doremus.org/performance/98389c7a-1499-3f5a-a75a-50ff941dea3b>;16729.ttl;Hommage Ã  Pierre Boulez;18/03/2017;SimilaritÃ© :0.477
<http://data.doremus.org/performance/e4f5a3b3-bd76-3054-9622-58fe5ef2ffec>;1063596.ttl;Week-end EIC 40. Hommage Ã  Pierre Boulez. Ensemble intercontemporain;18/03/2017;
;;;;
<http://data.doremus.org/performance/eb007022-a4c5-3b28-8d76-5dfc58638cf6>;18479.ttl;Michael Kiwanuka / James Vincent McMorrow;05/07/2017;SimilaritÃ© :0.641
<http://data.doremus.org/performance/4afa5d7c-c7ef-34a2-bcae-93f17daf159f>;1069432.ttl;Festival Days Off. James Vincent McMorrow;05/07/2017;
;;;;
<http://data.doremus.org/performance/2c32bb94-fcbc-3d77-babf-337ac62b0317>;17102.ttl;Jamaican Revue;21/04/2017;SimilaritÃ© :0.566
<http://data.doremus.org/performance/3db825a1-af77-3c0a-9bdd-ce306d84186f>;1066242.ttl;"Jamaican Revue. Lee \""Scratch\"" Perry and the Homegrownband";21/04/2017;
;;;;
<http://data.doremus.org/performance/2c32bb94-fcbc-3d77-babf-337ac62b0317>;17102.ttl;Jamaican Revue;21/04/2017;SimilaritÃ© :0.577
<http://data.doremus.org/performance/7dec5a9b-8bdd-39b9-8e01-87232a1e7420>;1066237.ttl;Jamaican Revue. Johnny Osbourne & the Homegrown Band;21/04/2017;
;;;;
<http://data.doremus.org/performance/87890401-6116-3edd-a890-fc01d71922c3>;17802.ttl;Orchestre de Paris - Harding;08/09/2017;SimilaritÃ© :0.41450000000000004
<http://data.doremus.org/performance/adf0d2c0-4ae6-3dde-8619-8bc08cabfd4f>;1071745.ttl;Jazz Ã  la Villette : Omer Avital Quintet;08/09/2017;
;;;;
<http://data.doremus.org/performance/e27ee099-d402-39b3-af4a-0523fd125e60>;16685.ttl;L'As des as;14/05/2017;SimilaritÃ© :0.43999999999999995
<http://data.doremus.org/performance/9ea65769-a794-302a-a40f-77451cdb659f>;1067459.ttl;Agnes Obel;14/05/2017;
;;;;
<http://data.doremus.org/performance/5343beda-773c-3a3e-8777-3e9ad51a8fe0>;16681.ttl;Turbulences vocales - Grand Soir;21/01/2017;SimilaritÃ© :0.482
<http://data.doremus.org/performance/a2a0bc4c-7ea3-3482-98f1-bd635395e07d>;1060493.ttl;Biennale d'art vocal. Te Deum, 40 ans du choeur de l'Orchestre de Paris;21/01/2017;
;;;;
<http://data.doremus.org/performance/29f249bd-bb37-385b-a3d9-b312d92cca6b>;16798.ttl;Sing with Bobby ;14/05/2017;SimilaritÃ© :0.4255
<http://data.doremus.org/performance/9ea65769-a794-302a-a40f-77451cdb659f>;1067459.ttl;Agnes Obel;14/05/2017;
;;;;
<http://data.doremus.org/performance/a6d0ab19-990d-3854-b8b6-2d6d8507c715>;16745.ttl;A livres ouverts;17/03/2017;SimilaritÃ© :0.5409999999999999
<http://data.doremus.org/performance/2bcc92f2-8633-35a6-96dc-b1b140f125c4>;1063593.ttl;A livres ouverts. Ensemble intercontemporain - Matthias Pintscher;17/03/2017;
;;;;
<http://data.doremus.org/performance/17d42910-dbf6-39fb-9556-647882ee1c17>;16781.ttl;Voyage avec Marcel KhalifÃ©;05/05/2017;SimilaritÃ© :0.643
<http://data.doremus.org/performance/e0e385c9-3102-3f1a-9f39-6eaa3c911634>;1066662.ttl;Voyage avec Marcel KhalifÃ©, Orchestre national d'ÃŽle-de-France;05/05/2017;
;;;;
<http://data.doremus.org/performance/8e1284ec-9f61-36e2-9916-0b0112afa603>;18912.ttl;" Grand Orchestre du Tricot \""Zeus\""";09/09/2017;SimilaritÃ© :0.4255
<http://data.doremus.org/performance/bca010ae-d7d6-3f11-a5ae-fbea6ad9f7c4>;1071753.ttl;Jazz Ã  la Villette : Tony Allen;09/09/2017;
;;;;
<http://data.doremus.org/performance/8e1284ec-9f61-36e2-9916-0b0112afa603>;18912.ttl;" Grand Orchestre du Tricot \""Zeus\""";09/09/2017;SimilaritÃ© :0.4235
<http://data.doremus.org/performance/d7c6eaca-a715-31c7-9190-97db0fd5d78e>;1071757.ttl;Jazz Ã  la Villette : Sinkane;09/09/2017;
;;;;
<http://data.doremus.org/performance/8e1284ec-9f61-36e2-9916-0b0112afa603>;18912.ttl;" Grand Orchestre du Tricot \""Zeus\""";08/09/2017;SimilaritÃ© :0.3755
<http://data.doremus.org/performance/0ff96a98-5228-302a-93b9-2eda72a9edde>;1071742.ttl;Jazz Ã  la Villette : Laurent de Wilde et Ray Lema;08/09/2017;
;;;;
<http://data.doremus.org/performance/e660d924-e3e8-361d-8726-d84da7cada8d>;18856.ttl;Curtis Harding / Sinkane / Tony Allen;09/09/2017;SimilaritÃ© :0.485
<http://data.doremus.org/performance/bca010ae-d7d6-3f11-a5ae-fbea6ad9f7c4>;1071753.ttl;Jazz Ã  la Villette : Tony Allen;09/09/2017;
;;;;
<http://data.doremus.org/performance/e660d924-e3e8-361d-8726-d84da7cada8d>;18856.ttl;Curtis Harding / Sinkane / Tony Allen;09/09/2017;SimilaritÃ© :0.4165
<http://data.doremus.org/performance/d7c6eaca-a715-31c7-9190-97db0fd5d78e>;1071757.ttl;Jazz Ã  la Villette : Sinkane;09/09/2017;
;;;;
<http://data.doremus.org/performance/e660d924-e3e8-361d-8726-d84da7cada8d>;18856.ttl;Curtis Harding / Sinkane / Tony Allen;09/09/2017;SimilaritÃ© :0.448
<http://data.doremus.org/performance/563331a0-7f67-3060-823f-a299f20fde37>;1069793.ttl;Staatskapelle Berlin, Daniel Barenboim. Bruckner;09/09/2017;
;;;;
<http://data.doremus.org/performance/14bf5b52-5b4c-3006-b008-3b62053e9854>;17897.ttl;Debussy / Boulez;28/01/2018;SimilaritÃ© :0.4275
<http://data.doremus.org/performance/95a59fe3-0d62-36f9-9644-377328c9c7da>;1076860.ttl;Week-end Debussy 100. Debussy / Boulez. Les SiÃ¨cles - FranÃ§ois-Xavier Roth;28/01/2018;
;;;;
<http://data.doremus.org/performance/06973960-290d-3023-9f57-863681e9f485>;16789.ttl;L'EnlÃ¨vement au sÃ©rail;20/05/2017;SimilaritÃ© :0.474
<http://data.doremus.org/performance/a214501f-37d5-3b4d-aa68-a4cb62453b3e>;1067091.ttl;Week-end Mille et une nuits. L'EnlÃ¨vement au sÃ©rail, Orchestre de chambre de Paris;20/05/2017;
;;;;
<http://data.doremus.org/performance/55d36769-3ed2-3b18-b134-66af198cae03>;17765.ttl;Staatskapelle Berlin / Barenboim;10/09/2017;SimilaritÃ© :0.446
<http://data.doremus.org/performance/60995227-f1eb-3956-a1e3-4d32c324abad>;1071854.ttl;Jazz Ã  la Villette : Dianne Reeves;10/09/2017;
;;;;
<http://data.doremus.org/performance/6cc001a2-1e08-3896-96cb-5cdf94cdb480>;16645.ttl;FrÃ¨re animal  ;13/12/2016;SimilaritÃ© :0.46399999999999997
<http://data.doremus.org/performance/ddfea13a-8244-399e-8b62-ec73dd717c19>;1065624.ttl;El Fuego latino;13/12/2016;
;;;;
<http://data.doremus.org/performance/9f5f3c85-d6e0-3f56-9e79-f445fb751a88>;17188.ttl;Zlata Chochieva;18/04/2017;SimilaritÃ© :0.5425
<http://data.doremus.org/performance/08be7c1c-7ac3-3830-bf9c-7fd5efafdbba>;1065610.ttl;Sonya Yoncheva;18/04/2017;
;;;;
<http://data.doremus.org/performance/e82d5ed1-dd72-31d0-9302-a613babf80c9>;17792.ttl;Orchestre de Paris - Harding;02/11/2017;SimilaritÃ© :0.5885
<http://data.doremus.org/performance/a150c760-46ed-30d9-a581-78433afe2ec5>;1072577.ttl;Orchestre de Paris, Harding : Anniversaire des 50 ans : Berio, Stravinski, Widmann, Debussy;02/11/2017;
;;;;
<http://data.doremus.org/performance/52417be3-9850-3572-abce-125af36acd54>;18288.ttl;Sur les pas de ShÃ©hÃ©razade;22/10/2017;SimilaritÃ© :0.518
<http://data.doremus.org/performance/6812b5bd-9aae-3ef9-a90a-79ab717ab51f>;1072924.ttl;Sgt. Pepper Live;22/10/2017;
;;;;
<http://data.doremus.org/performance/52417be3-9850-3572-abce-125af36acd54>;18288.ttl;Sur les pas de ShÃ©hÃ©razade;22/10/2017;SimilaritÃ© :0.518
<http://data.doremus.org/performance/6812b5bd-9aae-3ef9-a90a-79ab717ab51f>;1072924.ttl;Sgt. Pepper Live;22/10/2017;
;;;;
<http://data.doremus.org/performance/657b2f6d-c9ec-3533-924d-77ba3bee7c81>;17741.ttl;Ouverture de la Saison de la Colombie en France;23/06/2017;SimilaritÃ© :0.5395
<http://data.doremus.org/performance/8302afe8-efba-36a2-a6b6-710633d996ed>;1067132.ttl;Ouverture de l'annÃ©e de la Colombie en France. Orchestre DÃ©mos - Philharmonie de Paris et Orchestre jovenes de Colombia;23/06/2017;
;;;;
<http://data.doremus.org/performance/056f4b48-9300-3e86-8122-8fc4b3d32710>;18475.ttl;Savages / Kate Tempest;04/07/2017;SimilaritÃ© :0.458
<http://data.doremus.org/performance/353c037e-c6c9-3e4f-87f6-1755a4395bb2>;1069994.ttl;Un concert Ã  emporter, festival Days Off. Kate Tempest;04/07/2017;
;;;;
<http://data.doremus.org/performance/a3b4ec33-38e1-3ae2-bfab-97f6245ead6d>;17849.ttl;Sorciers et sorciÃ¨res;11/11/2017;SimilaritÃ© :0.44599999999999995
<http://data.doremus.org/performance/69253920-1436-38f2-9c1d-44e96e71c4f6>;1073191.ttl;Week-end Fantastique. Sorciers et sorciÃ¨res, concert participatif en famille;11/11/2017;
;;;;
<http://data.doremus.org/performance/b735a009-0aad-3713-a9f5-885cf3ded3e3>;18863.ttl;Madame Classique & Mister Jazz;09/09/2017;SimilaritÃ© :0.402
<http://data.doremus.org/performance/85b74d6f-ac92-33ee-a493-9a3a09c27ff2>;1071760.ttl;Jazz Ã  la Villette : Curtis Harding;09/09/2017;
;;;;
<http://data.doremus.org/performance/2cfe6b15-8001-3045-8ca3-e374b48b0b6d>;17069.ttl;Les Amazones d'Afrique;12/03/2017;SimilaritÃ© :0.493
<http://data.doremus.org/performance/b89f5ac0-2670-33d3-ba1c-e45646dd4794>;1062911.ttl;Week-end African Queens. Les Amazones d'Afrique;12/03/2017;
;;;;
<http://data.doremus.org/performance/f1a8d279-7915-363c-bc4a-2a0f82dbe833>;16823.ttl;La diva aux pieds nus;11/06/2017;SimilaritÃ© :0.633
<http://data.doremus.org/performance/09deb52f-69b1-3291-b021-1308ba71184e>;1067533.ttl;La diva aux pieds nus : Hommage Ã  Cesaria Evora;11/06/2017;
;;;;
<http://data.doremus.org/performance/0f32684d-4a5c-319f-b8c8-336a21e1cd23>;10097.ttl;Quatuor PrazÃ¡k;17/01/2010;SimilaritÃ© :0.4125
<http://data.doremus.org/performance/3bb6581b-16b4-354f-b5b2-f1adece4be1e>;0933237.ttl;4e biennale quatuors Ã  cordes. Quatuor YsaÃ¿e;17/01/2010;
;;;;
<http://data.doremus.org/performance/0f32684d-4a5c-319f-b8c8-336a21e1cd23>;10097.ttl;Quatuor PrazÃ¡k;17/01/2010;SimilaritÃ© :0.447
<http://data.doremus.org/performance/627de14a-6690-35dd-948b-9ba600799c5e>;0933221.ttl;4e biennale quatuors Ã  cordes. Quatuor PrazÃ k;17/01/2010;
;;;;
<http://data.doremus.org/performance/6a22a304-29dd-3162-abbb-e81f300f9802>;11860.ttl;Orchestre de Paris - PrÃ©lude au concert;18/05/2011;SimilaritÃ© :0.654
<http://data.doremus.org/performance/51e129d3-a0a6-3a85-95d1-4b11ec8deebc>;0966894.ttl;Orchestre de Paris. Paavo JÃ¤rvi, Gautier CapuÃ§on, Thierry Escaich;18/05/2011;
;;;;
<http://data.doremus.org/performance/915dc9eb-0b56-3e62-8925-8c287a5d4541>;11235.ttl;The Divine Comedy Special Solo Show / Alela Diane duo;08/07/2010;SimilaritÃ© :0.5625
<http://data.doremus.org/performance/dd81d9de-562a-3f16-942d-4584cc920575>;0945285.ttl;Festival Days Off. Alela Diane duo;08/07/2010;
;;;;
<http://data.doremus.org/performance/4985b8cd-820f-3e58-9e7f-49717e31d8be>;10118.ttl;La RÃ©union - Maloya;24/04/2010;SimilaritÃ© :0.567
<http://data.doremus.org/performance/8fa7a365-dc2b-3faf-bdae-2debb2eb8d15>;0947700.ttl;Une Ã®le, un monde. La RÃ©union et Mayotte : Maloya;24/04/2010;
;;;;
<http://data.doremus.org/performance/ef656ca1-f495-3e65-8c72-7daf454c155d>;10773.ttl;Ludwig van Beethoven , symphonies nÂ° 8 et 5;16/04/2011;SimilaritÃ© :0.616
<http://data.doremus.org/performance/6474550b-2d1a-325a-8247-99503babc8bc>;0964313.ttl;Beethoven visionnaire. Symphonies nÂ°8 et 5;16/04/2011;
;;;;
<http://data.doremus.org/performance/ef656ca1-f495-3e65-8c72-7daf454c155d>;10773.ttl;Ludwig van Beethoven , symphonies nÂ° 8 et 5;16/04/2011;SimilaritÃ© :0.513
<http://data.doremus.org/performance/141a2d16-026f-3894-9045-80c164bcaab3>;0964314.ttl;"Beethoven visionnaire. Symphonies nÂ°1 et 3 \""Eroica\""";16/04/2011;
;;;;
<http://data.doremus.org/performance/5a98df70-8b0b-3999-ab39-e68e755be5bb>;11034.ttl;Cecilia Bartoli / Giulio Cesare ;14/02/2010;SimilaritÃ© :0.439
<http://data.doremus.org/performance/56c9583a-68f5-3b76-b11b-5beb8756024d>;0934234.ttl;RÃ©sistances. Tibet. Tenzin GÃ¶npo, Yungchen Lhamo;14/02/2010;
;;;;
<http://data.doremus.org/performance/372e8ed5-39f6-37a8-afbd-972250b2062b>;6783.ttl;La France romantique;11/02/2010;SimilaritÃ© :0.5045
<http://data.doremus.org/performance/3b5b76dc-46cc-368e-90e7-6cb600dd25a1>;0933825.ttl;Concert Ã©ducatif. Les SiÃ¨cles - La France romantique;11/02/2010;
;;;;
<http://data.doremus.org/performance/2048ab36-b787-372a-bfe5-0eefd091a4c4>;10053.ttl;Forum Asie centrale;28/11/2009;SimilaritÃ© :0.434
<http://data.doremus.org/performance/53b05a45-c102-388e-938c-319178f62df3>;0927511.ttl;Les routes d'Orient. Asie centrale. Musiques des cours royales. OuzbÃ©kistan;28/11/2009;
;;;;
<http://data.doremus.org/performance/897b9383-5320-34f0-90df-1584dddc50b8>;6690.ttl;Les Arts Florissants fÃªtent leurs 30 ans;17/11/2009;SimilaritÃ© :0.5275
<http://data.doremus.org/performance/1a36c326-0aa8-392c-ae09-ebd5a9385b8d>;0927485.ttl;Le baroque revisitÃ©. Les Arts Florissants fÃªtent leurs 30 ans. Les grands motets pour la Chapelle du roi;17/11/2009;
;;;;
<http://data.doremus.org/performance/8ec01a94-98fa-3343-8943-82a3bccd5048>;10099.ttl;Thomas Fersen - Mythologie;26/01/2010;SimilaritÃ© :0.475
<http://data.doremus.org/performance/2aecfd2f-89ea-386e-a089-67eca193a3ab>;0933276.ttl;TchaÃ¯kovski, intÃ©grale des symphonies. Symphonie nÂ°2 et nÂ°5;26/01/2010;
;;;;
<http://data.doremus.org/performance/c6268064-46f0-3e5d-aeb5-46f24d16fa53>;10967.ttl;Orchestre Philharmonique de Radio France - Andrey Boreyko;28/01/2011;SimilaritÃ© :0.4135
<http://data.doremus.org/performance/02c05fe8-284f-3c37-9c82-6ae4c8d38d6d>;0958142.ttl;RÃ©el / virtuel. Double Points : Outis;28/01/2011;
;;;;
<http://data.doremus.org/performance/97bb954a-d54a-3fcd-90a0-4eadd61bde61>;5438.ttl;JournÃ©e Erik Satie III;08/02/2009;SimilaritÃ© :0.597
<http://data.doremus.org/performance/c141bd2b-6948-315e-b221-3ef22ce78ec2>;0954618.ttl;JournÃ©e Satie. Orchestre Lamoureux;08/02/2009;
;;;;
<http://data.doremus.org/performance/97bb954a-d54a-3fcd-90a0-4eadd61bde61>;5438.ttl;JournÃ©e Erik Satie III;08/02/2009;SimilaritÃ© :0.6295
<http://data.doremus.org/performance/5a6753f9-84d7-343c-994d-4d6daa352e3e>;0954624.ttl;JournÃ©e Satie. Le piÃ¨ge de MÃ©duse;08/02/2009;
;;;;
<http://data.doremus.org/performance/97bb954a-d54a-3fcd-90a0-4eadd61bde61>;5438.ttl;JournÃ©e Erik Satie III;08/02/2009;SimilaritÃ© :0.5485
<http://data.doremus.org/performance/895ae82f-39da-3341-b6ed-9ac1434f13f8>;0935146.ttl;JournÃ©e Satie. Alexandre Tharaud, Eric Le Sage, piano Ã  quatre mains;08/02/2009;
;;;;
<http://data.doremus.org/performance/97bb954a-d54a-3fcd-90a0-4eadd61bde61>;5438.ttl;JournÃ©e Erik Satie III;08/02/2009;SimilaritÃ© :0.593
<http://data.doremus.org/performance/669e0276-b448-3f3c-9feb-769cd11d52b0>;0954606.ttl;JournÃ©e Satie. Alexandre Tharaud;08/02/2009;
;;;;
<http://data.doremus.org/performance/97bb954a-d54a-3fcd-90a0-4eadd61bde61>;5438.ttl;JournÃ©e Erik Satie III;08/02/2009;SimilaritÃ© :0.5630000000000001
<http://data.doremus.org/performance/2de9e573-b72f-3345-908f-568a2dd0fb82>;0952834.ttl;JournÃ©e Satie. Je ne vous ferai pas une confÃ©rence, Erik Satie correspondances;08/02/2009;
;;;;
<http://data.doremus.org/performance/8c0522b7-898c-3226-9e9f-a70fcf8ca338>;10775.ttl;Ludwig van Beethoven, symphonie nÂ°9;17/04/2011;SimilaritÃ© :0.5175000000000001
<http://data.doremus.org/performance/a3b5cc4d-a00d-3000-adae-911ac369ca52>;0964315.ttl;"Beethoven visionnaire. Symphonie nÂ°9 \""Hymne Ã  la joie\""";17/04/2011;
;;;;
<http://data.doremus.org/performance/59b489f9-15d3-3a25-9152-7aff081508c3>;6483.ttl;Orchestre National d'ÃŽle-de-France;19/12/2009;SimilaritÃ© :0.486
<http://data.doremus.org/performance/8657a284-d5c7-30d5-b78a-85d88101f237>;0931417.ttl;We want more Miles. On the Corner;19/12/2009;
;;;;
<http://data.doremus.org/performance/aabb0486-0982-310c-a7fb-98929c6e483a>;10036.ttl;Les Arts Florissants - William Christie;10/11/2009;SimilaritÃ© :0.43699999999999994
<http://data.doremus.org/performance/cf106319-ca41-32c3-846f-af8a822d2ca3>;0925975.ttl;Le baroque revisitÃ©. Les Arts Florissants fÃªtent leurs 30 ans. Au temps de Port-Royal, musiques pour voix et choeur de femmes;10/11/2009;
;;;;
<http://data.doremus.org/performance/7c1e6a5d-0166-3302-a7cf-30789410be1d>;10093.ttl;Quatuor Borodine;16/01/2010;SimilaritÃ© :0.45899999999999996
<http://data.doremus.org/performance/9c1fa6e8-7b5f-374a-8beb-fbfb27bd5f6d>;0933218.ttl;4e biennale quatuors Ã  cordes. Quatuor MosaÃ¯ques;16/01/2010;
;;;;
<http://data.doremus.org/performance/7c1e6a5d-0166-3302-a7cf-30789410be1d>;10093.ttl;Quatuor Borodine;16/01/2010;SimilaritÃ© :0.4555
<http://data.doremus.org/performance/0b2bb15e-7ebd-3fc8-a736-9694d46ec190>;0932221.ttl;4e biennale quatuors Ã  cordes. Quatuor Arditti;16/01/2010;
;;;;
<http://data.doremus.org/performance/7c1e6a5d-0166-3302-a7cf-30789410be1d>;10093.ttl;Quatuor Borodine;16/01/2010;SimilaritÃ© :0.502
<http://data.doremus.org/performance/4a4c5ef3-44c4-38fb-a2cb-98a908350a98>;0933212.ttl;4e biennale quatuors Ã  cordes. Quatuor Borodine;16/01/2010;
;;;;
<http://data.doremus.org/performance/e9a9efcb-103a-3436-ad4b-c756a6073cea>;10422.ttl;Edna Stern;13/03/2010;SimilaritÃ© :0.4495
<http://data.doremus.org/performance/fea06f97-9f3f-3a00-9ced-38a0520f0081>;0935678.ttl;Laurent Garnier;13/03/2010;
;;;;
<http://data.doremus.org/performance/95e6f967-e679-3ace-839c-2acd418ab11d>;10015.ttl;Les SiÃ¨cles, FranÃ§ois-Xavier Roth, Barbara Bonney;13/03/2010;SimilaritÃ© :0.6174999999999999
<http://data.doremus.org/performance/e85d9b57-bfe8-3a17-b1ee-578c682b7cd6>;0940463.ttl;L'orchestre laboratoire. Les SiÃ¨cles, Barbara Bonney;13/03/2010;
;;;;
<http://data.doremus.org/performance/f8a78e24-d41c-3805-83b6-0d4ecb8591d3>;10762.ttl;Skip SempÃ©, Pierre HantaÃ¯;25/03/2011;SimilaritÃ© :0.47100000000000003
<http://data.doremus.org/performance/23ae7213-db73-3f1f-b58e-68701e38715f>;0962416.ttl;Les Indes baroques. Jean-Philippe Rameau;25/03/2011;
;;;;
<http://data.doremus.org/performance/6d6acfd8-dfa0-3993-81fc-c7ab90125891>;10090.ttl;Quatuor MosaÃ¯ques;16/01/2010;SimilaritÃ© :0.51
<http://data.doremus.org/performance/9c1fa6e8-7b5f-374a-8beb-fbfb27bd5f6d>;0933218.ttl;4e biennale quatuors Ã  cordes. Quatuor MosaÃ¯ques;16/01/2010;
;;;;
<http://data.doremus.org/performance/6d6acfd8-dfa0-3993-81fc-c7ab90125891>;10090.ttl;Quatuor MosaÃ¯ques;16/01/2010;SimilaritÃ© :0.4465
<http://data.doremus.org/performance/0b2bb15e-7ebd-3fc8-a736-9694d46ec190>;0932221.ttl;4e biennale quatuors Ã  cordes. Quatuor Arditti;16/01/2010;
;;;;
<http://data.doremus.org/performance/6d6acfd8-dfa0-3993-81fc-c7ab90125891>;10090.ttl;Quatuor MosaÃ¯ques;16/01/2010;SimilaritÃ© :0.4415
<http://data.doremus.org/performance/4a4c5ef3-44c4-38fb-a2cb-98a908350a98>;0933212.ttl;4e biennale quatuors Ã  cordes. Quatuor Borodine;16/01/2010;
;;;;
<http://data.doremus.org/performance/d6325557-c140-3be3-97e6-14ed89ea436b>;10722.ttl;Eric Le Sage - Quatuor EbÃ¨ne - Daishin Kashimoto - Lise Berthaud - FranÃ§ois Salque;16/10/2010;SimilaritÃ© :0.5115
<http://data.doremus.org/performance/8c4901c8-8df5-3c52-b06a-1f25445ce21c>;0949205.ttl;Week-end de musique de chambre franÃ§aise. Eric Le Sage, Quatuor EbÃ¨ne, FranÃ§ois Salque, Paul Meyer (16h);16/10/2010;
;;;;
