<http://data.doremus.org/performance/f658dda1-9b5e-3be4-8be1-042b780b3955>;15332.ttl;Les MaÃ®tres du Motet franÃ§ais;19/05/2016;SimilaritÃ© :0.428
<http://data.doremus.org/performance/47343d42-8e24-3a28-895b-310f64853420>;10774.ttl;Ludwig van Beethoven, symphonies nÂ°1 et 3;16/04/2011;SimilaritÃ© :0.5625
<http://data.doremus.org/performance/6474550b-2d1a-325a-8247-99503babc8bc>;0964313.ttl;Beethoven visionnaire. Symphonies nÂ°8 et 5;16/04/2011;
;;;;
<http://data.doremus.org/performance/47343d42-8e24-3a28-895b-310f64853420>;10774.ttl;Ludwig van Beethoven, symphonies nÂ°1 et 3;16/04/2011;SimilaritÃ© :0.5609999999999999
<http://data.doremus.org/performance/141a2d16-026f-3894-9045-80c164bcaab3>;0964314.ttl;"Beethoven visionnaire. Symphonies nÂ°1 et 3 \""Eroica\""";16/04/2011;
;;;;
<http://data.doremus.org/performance/367b2cff-bfc0-3ed2-9a6c-3a65ba487665>;10681.ttl;Deutsche Radio Philharmonie SaarbrÃ¼cken-Kaiserslautern;13/10/2010;SimilaritÃ© :0.4535
<http://data.doremus.org/performance/1eda96be-f3d1-3faf-a10a-b9e657ef4980>;0950803.ttl;Orchestre de Paris, Paavo JÃ¤rvi, Vadim Repin;13/10/2010;
;;;;
<http://data.doremus.org/performance/e8a8848d-f079-3d75-a3a0-27ba486edf3c>;6514.ttl;Anniversaire Christoph Eschenbach;17/02/2010;SimilaritÃ© :0.45
<http://data.doremus.org/performance/0a7e3e70-a9ec-332c-b81e-b713c9066f15>;0934775.ttl;Orchestre Divertimento;17/02/2010;
;;;;
<http://data.doremus.org/performance/2aa86349-b13d-3e29-85d0-24e49de81bbb>;5437.ttl;JournÃ©e Erik Satie V;08/02/2009;SimilaritÃ© :0.626
<http://data.doremus.org/performance/c141bd2b-6948-315e-b221-3ef22ce78ec2>;0954618.ttl;JournÃ©e Satie. Orchestre Lamoureux;08/02/2009;
;;;;
<http://data.doremus.org/performance/2aa86349-b13d-3e29-85d0-24e49de81bbb>;5437.ttl;JournÃ©e Erik Satie V;08/02/2009;SimilaritÃ© :0.663
<http://data.doremus.org/performance/5a6753f9-84d7-343c-994d-4d6daa352e3e>;0954624.ttl;JournÃ©e Satie. Le piÃ¨ge de MÃ©duse;08/02/2009;
;;;;
<http://data.doremus.org/performance/2aa86349-b13d-3e29-85d0-24e49de81bbb>;5437.ttl;JournÃ©e Erik Satie V;08/02/2009;SimilaritÃ© :0.5425
<http://data.doremus.org/performance/895ae82f-39da-3341-b6ed-9ac1434f13f8>;0935146.ttl;JournÃ©e Satie. Alexandre Tharaud, Eric Le Sage, piano Ã  quatre mains;08/02/2009;
;;;;
<http://data.doremus.org/performance/2aa86349-b13d-3e29-85d0-24e49de81bbb>;5437.ttl;JournÃ©e Erik Satie V;08/02/2009;SimilaritÃ© :0.606
<http://data.doremus.org/performance/669e0276-b448-3f3c-9feb-769cd11d52b0>;0954606.ttl;JournÃ©e Satie. Alexandre Tharaud;08/02/2009;
;;;;
<http://data.doremus.org/performance/2aa86349-b13d-3e29-85d0-24e49de81bbb>;5437.ttl;JournÃ©e Erik Satie V;08/02/2009;SimilaritÃ© :0.5635
<http://data.doremus.org/performance/2de9e573-b72f-3345-908f-568a2dd0fb82>;0952834.ttl;JournÃ©e Satie. Je ne vous ferai pas une confÃ©rence, Erik Satie correspondances;08/02/2009;
;;;;
<http://data.doremus.org/performance/37cfe330-4b30-3fb6-bd68-2fc4a32ac714>;10068.ttl;Kind of Porgy & Bess / Electric Miles;18/12/2009;SimilaritÃ© :0.63
<http://data.doremus.org/performance/c5e3f555-c9e5-3cd8-a277-971b3c9e081d>;0931409.ttl;We want more Miles. Electric Miles;18/12/2009;
;;;;
<http://data.doremus.org/performance/37cfe330-4b30-3fb6-bd68-2fc4a32ac714>;10068.ttl;Kind of Porgy & Bess / Electric Miles;18/12/2009;SimilaritÃ© :0.4755
<http://data.doremus.org/performance/87b703d6-e155-3bfc-ab27-900c16abd9b6>;0931414.ttl;We want more Miles. Electric Miles. Kind of Porgy and Bess;18/12/2009;
;;;;
<http://data.doremus.org/performance/d98b6cad-1bc4-35a6-9968-a91a01098fb8>;6473.ttl;Les SiÃ¨cles - Joseph Haydn;06/12/2009;SimilaritÃ© :0.627
<http://data.doremus.org/performance/e15affdd-7b7f-3334-8f9e-eea13de50586>;0927834.ttl;Concert Ã©ducatif. Les SiÃ¨cles - Joseph Haydn;06/12/2009;
;;;;
<http://data.doremus.org/performance/b7d49be0-1c45-371b-905d-4deaea3323ea>;10421.ttl;Edna Stern;13/03/2010;SimilaritÃ© :0.4495
<http://data.doremus.org/performance/fea06f97-9f3f-3a00-9ced-38a0520f0081>;0935678.ttl;Laurent Garnier;13/03/2010;
;;;;
<http://data.doremus.org/performance/42bc7ca4-1689-3184-a18b-0939e83b1b67>;10921.ttl;Orquesta AragÃ³n : Cha-cha-cha, Charanga ...;23/12/2010;SimilaritÃ© :0.6715
<http://data.doremus.org/performance/a80a0a5e-408e-38b1-b642-d7ab80f71ea2>;0951666.ttl;Orquesta Aragon;23/12/2010;
;;;;
<http://data.doremus.org/performance/bd0b8864-9b3e-3b80-adf8-5e34fec89bd7>;11173.ttl;Mythes, contes et lÃ©gendes de la musique franÃ§aise;25/03/2011;SimilaritÃ© :0.46599999999999997
<http://data.doremus.org/performance/23ae7213-db73-3f1f-b58e-68701e38715f>;0962416.ttl;Les Indes baroques. Jean-Philippe Rameau;25/03/2011;
;;;;
<http://data.doremus.org/performance/740cb341-1392-351e-87ff-5a2ef585e86e>;10185.ttl;Bollywood Flashback (Inde du Nord);25/06/2010;SimilaritÃ© :0.429
<http://data.doremus.org/performance/936b9bbb-513c-3927-ad62-e310be8ca80d>;0943455.ttl;Le continent indien, de la tradition Ã  Bollywood. Bollywood Flashback (Inde du Nord). Ek anokha safaar (Un voyage insolite, crÃ©ation);25/06/2010;
;;;;
<http://data.doremus.org/performance/139b8c67-173f-3cf8-a9a5-5e65f6ec33fe>;11020.ttl;Rising Stars : Apollon Musagete Quartet;13/01/2011;SimilaritÃ© :0.4305
<http://data.doremus.org/performance/2abf43e2-e7a6-36d0-9745-f8580baabaa7>;0957530.ttl;Orchestre de Paris, Paavo JÃ¤rvi, Janine Jansen, Antoine Tamestit;13/01/2011;
;;;;
<http://data.doremus.org/performance/3c9d3358-dc71-370a-a417-842c61598adb>;10092.ttl;Quatuor Arditti - Quatuor Hagen;16/01/2010;SimilaritÃ© :0.5275
<http://data.doremus.org/performance/9c1fa6e8-7b5f-374a-8beb-fbfb27bd5f6d>;0933218.ttl;4e biennale quatuors Ã  cordes. Quatuor MosaÃ¯ques;16/01/2010;
;;;;
<http://data.doremus.org/performance/3c9d3358-dc71-370a-a417-842c61598adb>;10092.ttl;Quatuor Arditti - Quatuor Hagen;16/01/2010;SimilaritÃ© :0.521
<http://data.doremus.org/performance/0b2bb15e-7ebd-3fc8-a736-9694d46ec190>;0932221.ttl;4e biennale quatuors Ã  cordes. Quatuor Arditti;16/01/2010;
;;;;
<http://data.doremus.org/performance/3c9d3358-dc71-370a-a417-842c61598adb>;10092.ttl;Quatuor Arditti - Quatuor Hagen;16/01/2010;SimilaritÃ© :0.5125
<http://data.doremus.org/performance/4a4c5ef3-44c4-38fb-a2cb-98a908350a98>;0933212.ttl;4e biennale quatuors Ã  cordes. Quatuor Borodine;16/01/2010;
;;;;
<http://data.doremus.org/performance/0356ca1b-25bb-3327-82eb-d5942fd6d00d>;10727.ttl;Orchestre RÃ©volutionnaire et Romantique - Gardiner - Zehetmair - PoltÃ©ra;23/10/2010;SimilaritÃ© :0.431
<http://data.doremus.org/performance/a1162f64-b35d-3150-9c6a-ad086b727cad>;0950688.ttl;Concert Ã©ducatif. Tambours sabar du SÃ©nÃ©gal;23/10/2010;
;;;;
<http://data.doremus.org/performance/55854687-72ef-32db-b8e8-f226bb4da254>;10698.ttl;Ensemble intercontemporain;27/11/2010;SimilaritÃ© :0.621
<http://data.doremus.org/performance/2d2f38f6-c084-32be-8986-ee1eb2c30daf>;0951661.ttl;L'art total. Ensemble intercontemporain, Bruno Mantovani;27/11/2010;
;;;;
<http://data.doremus.org/performance/1b96788c-d885-39d4-b199-b409c9375506>;5481.ttl;L'Incoronazione di Poppea;07/06/2009;SimilaritÃ© :0.5085
<http://data.doremus.org/performance/398bccef-ef71-3e30-b326-150ab46d19e2>;0907954.ttl;4e biennale d'art vocal. L'incoronazione di Poppea de Claudio Monteverdi;07/06/2009;
;;;;
<http://data.doremus.org/performance/7cd25a6b-0382-3627-8337-5b3111d1babb>;5752.ttl;Carte blanche aux jeunes solistes du;07/03/2009;SimilaritÃ© :0.413
<http://data.doremus.org/performance/3e3d50a3-51d4-3dc9-a870-bc8726b64d7c>;1070561.ttl;La petite renarde rusÃ©e;07/03/2009;
;;;;
<http://data.doremus.org/performance/7cd25a6b-0382-3627-8337-5b3111d1babb>;5752.ttl;Carte blanche aux jeunes solistes du;07/03/2009;SimilaritÃ© :0.413
<http://data.doremus.org/performance/3e3d50a3-51d4-3dc9-a870-bc8726b64d7c>;1070561.ttl;La petite renarde rusÃ©e;07/03/2009;
;;;;
<http://data.doremus.org/performance/13463d8d-5a0a-354b-84fb-4183b7b68c15>;10556.ttl;Marc Ducret Grand Ensemble;06/09/2009;SimilaritÃ© :0.383
<http://data.doremus.org/performance/bcfd25ea-c656-3c89-9ac5-3508f7704b3d>;0920465.ttl;Jazz Ã  la Villette. Limousine;06/09/2009;
;;;;
<http://data.doremus.org/performance/13463d8d-5a0a-354b-84fb-4183b7b68c15>;10556.ttl;Marc Ducret Grand Ensemble;06/09/2009;SimilaritÃ© :0.3915
<http://data.doremus.org/performance/fdbbeca1-a8ac-3a53-8517-386b96933611>;0920432.ttl;Jazz Ã  la Villette. Elysian Fields feat. Don Byron;06/09/2009;
;;;;
<http://data.doremus.org/performance/28cd66d4-acb2-35c9-807b-244abc244bca>;10091.ttl;Quatuor Casals;16/01/2010;SimilaritÃ© :0.45599999999999996
<http://data.doremus.org/performance/9c1fa6e8-7b5f-374a-8beb-fbfb27bd5f6d>;0933218.ttl;4e biennale quatuors Ã  cordes. Quatuor MosaÃ¯ques;16/01/2010;
;;;;
<http://data.doremus.org/performance/28cd66d4-acb2-35c9-807b-244abc244bca>;10091.ttl;Quatuor Casals;16/01/2010;SimilaritÃ© :0.44099999999999995
<http://data.doremus.org/performance/0b2bb15e-7ebd-3fc8-a736-9694d46ec190>;0932221.ttl;4e biennale quatuors Ã  cordes. Quatuor Arditti;16/01/2010;
;;;;
<http://data.doremus.org/performance/28cd66d4-acb2-35c9-807b-244abc244bca>;10091.ttl;Quatuor Casals;16/01/2010;SimilaritÃ© :0.436
<http://data.doremus.org/performance/4a4c5ef3-44c4-38fb-a2cb-98a908350a98>;0933212.ttl;4e biennale quatuors Ã  cordes. Quatuor Borodine;16/01/2010;
;;;;
<http://data.doremus.org/performance/6870d838-051f-38ad-8f4a-6ed6749fba7e>;10818.ttl;Brassens aujourd'hui;16/03/2011;SimilaritÃ© :0.6094999999999999
<http://data.doremus.org/performance/7856d8a0-3aef-3e2f-b806-c46ee6a43fa5>;0961827.ttl;Brassens ou la libertÃ©. Brassens aujourd'hui;16/03/2011;
;;;;
<http://data.doremus.org/performance/ad485259-1667-3c47-8eef-30e423d9b758>;10551.ttl;"De La Soul \""20 years High And Rising\"" - The Herbaliser";09/09/2009;SimilaritÃ© :0.5355
<http://data.doremus.org/performance/47fbc5cc-548a-3301-bb00-b25ba8c8efe5>;0925014.ttl;Jazz Ã  la Villette. De La Soul, 20 Years High and Rising;09/09/2009;
;;;;
<http://data.doremus.org/performance/ad485259-1667-3c47-8eef-30e423d9b758>;10551.ttl;"De La Soul \""20 years High And Rising\"" - The Herbaliser";09/09/2009;SimilaritÃ© :0.49749999999999994
<http://data.doremus.org/performance/8acc53bf-5c97-3672-b0ee-dba74928d400>;0925003.ttl;Jazz Ã  la Villette. The Herbaliser;09/09/2009;
;;;;
<http://data.doremus.org/performance/b5fbebdc-b2eb-3bba-adc4-941742721d4a>;11104.ttl;Solistes des Berliner Philharmoniker - Yuja Wang;20/03/2011;SimilaritÃ© :0.4555
<http://data.doremus.org/performance/7582efd4-8fa2-367e-9a41-db3f4b21f1a9>;0961895.ttl;LeÃ§on de musique. InterprÃ©ter Mozart et Chopin.;20/03/2011;
;;;;
<http://data.doremus.org/performance/1ea68eb5-abd6-30e2-9270-56539bb9e285>;5439.ttl;JournÃ©e Erik Satie VI;08/02/2009;SimilaritÃ© :0.617
<http://data.doremus.org/performance/c141bd2b-6948-315e-b221-3ef22ce78ec2>;0954618.ttl;JournÃ©e Satie. Orchestre Lamoureux;08/02/2009;
;;;;
<http://data.doremus.org/performance/1ea68eb5-abd6-30e2-9270-56539bb9e285>;5439.ttl;JournÃ©e Erik Satie VI;08/02/2009;SimilaritÃ© :0.6335
<http://data.doremus.org/performance/5a6753f9-84d7-343c-994d-4d6daa352e3e>;0954624.ttl;JournÃ©e Satie. Le piÃ¨ge de MÃ©duse;08/02/2009;
;;;;
<http://data.doremus.org/performance/1ea68eb5-abd6-30e2-9270-56539bb9e285>;5439.ttl;JournÃ©e Erik Satie VI;08/02/2009;SimilaritÃ© :0.553
<http://data.doremus.org/performance/895ae82f-39da-3341-b6ed-9ac1434f13f8>;0935146.ttl;JournÃ©e Satie. Alexandre Tharaud, Eric Le Sage, piano Ã  quatre mains;08/02/2009;
;;;;
<http://data.doremus.org/performance/1ea68eb5-abd6-30e2-9270-56539bb9e285>;5439.ttl;JournÃ©e Erik Satie VI;08/02/2009;SimilaritÃ© :0.597
<http://data.doremus.org/performance/669e0276-b448-3f3c-9feb-769cd11d52b0>;0954606.ttl;JournÃ©e Satie. Alexandre Tharaud;08/02/2009;
;;;;
<http://data.doremus.org/performance/1ea68eb5-abd6-30e2-9270-56539bb9e285>;5439.ttl;JournÃ©e Erik Satie VI;08/02/2009;SimilaritÃ© :0.559
<http://data.doremus.org/performance/2de9e573-b72f-3345-908f-568a2dd0fb82>;0952834.ttl;JournÃ©e Satie. Je ne vous ferai pas une confÃ©rence, Erik Satie correspondances;08/02/2009;
;;;;
<http://data.doremus.org/performance/da151038-1830-3839-ab83-e531e2a022ca>;10094.ttl;Quatuor YsaÃ¿e;17/01/2010;SimilaritÃ© :0.432
<http://data.doremus.org/performance/3bb6581b-16b4-354f-b5b2-f1adece4be1e>;0933237.ttl;4e biennale quatuors Ã  cordes. Quatuor YsaÃ¿e;17/01/2010;
;;;;
<http://data.doremus.org/performance/da151038-1830-3839-ab83-e531e2a022ca>;10094.ttl;Quatuor YsaÃ¿e;17/01/2010;SimilaritÃ© :0.387
<http://data.doremus.org/performance/627de14a-6690-35dd-948b-9ba600799c5e>;0933221.ttl;4e biennale quatuors Ã  cordes. Quatuor PrazÃ k;17/01/2010;
;;;;
<http://data.doremus.org/performance/652c4e80-0199-3562-83cb-a718150333d1>;5426.ttl;Chamber Orchestra of Europe;24/01/2009;SimilaritÃ© :0.4515
<http://data.doremus.org/performance/3395fdb9-e568-3ee8-b71a-eecd639da2fc>;0896295.ttl;Orchestre national de Russie;24/01/2009;
;;;;
<http://data.doremus.org/performance/35505105-267b-3df3-97f5-588de076bb81>;10049.ttl;Tsiganes : csardas;22/11/2009;SimilaritÃ© :0.5155
<http://data.doremus.org/performance/3b90d983-8d98-3285-acdc-cdeef7589cd5>;0927493.ttl;IdentitÃ©s hongroises. Tsiganes : csardas;22/11/2009;
;;;;
<http://data.doremus.org/performance/ae3644bb-b29d-3062-b85a-efb1c7093a1b>;5716.ttl;Chantez!;28/03/2009;SimilaritÃ© :0.45549999999999996
<http://data.doremus.org/performance/3d422753-2614-3481-9116-ba20ff17c549>;0902017.ttl;Concert Ã©ducatif. Chantez !;28/03/2009;
;;;;
<http://data.doremus.org/performance/c3d21d66-4261-3d91-9a70-e66c3bbb84a5>;5440.ttl;MandÃ©kalou;14/02/2009;SimilaritÃ© :0.5455
<http://data.doremus.org/performance/69d17eee-9827-3b63-910b-214f944817e2>;0897979.ttl;MandÃ©kalou, l'Ã©popÃ©e mandingue par les griots du Mali et de la GuinÃ©e;14/02/2009;
;;;;
<http://data.doremus.org/performance/bf6e3487-b35c-37c9-86d4-58a740be472e>;12070.ttl;Fleet Foxes;04/07/2011;SimilaritÃ© :0.493
<http://data.doremus.org/performance/6efa48d8-ffd5-3b23-8d69-0380a25a7208>;0971168.ttl;Festival Days Off. The Fleet Foxes;04/07/2011;
;;;;
<http://data.doremus.org/performance/dea7c1b0-e32d-3e68-ae18-8de71bc3085e>;10713.ttl;Orchestre de Paris - Christoph von DohnÃ¡nyi - Martin Helmchen ;29/09/2010;SimilaritÃ© :0.45199999999999996
<http://data.doremus.org/performance/2f07597c-1c79-3911-b725-533577af5d4b>;0948888.ttl;Chamber Orchestra of Europe, Maria-Joao Pires;29/09/2010;
;;;;
<http://data.doremus.org/performance/6509ac2c-6138-334e-8a09-395e7d3126be>;11795.ttl;Orchestre de Paris - PrÃ©lude au concert;01/12/2010;SimilaritÃ© :0.657
<http://data.doremus.org/performance/79f23e46-2be0-3abf-b031-2ee727b72188>;0954229.ttl;Orchestre de Paris, Dmitri Slobodeniouk, Gil Shaham;01/12/2010;
;;;;
<http://data.doremus.org/performance/ecf14b0e-3ee5-30f2-9982-625b0c964176>;10771.ttl;Ludwig van Beethoven, symphonies nÂ°4 et 7 ;14/04/2011;SimilaritÃ© :0.616
<http://data.doremus.org/performance/14e751cd-6bf2-3d22-a8e3-2618077ff050>;0964311.ttl;Beethoven visionnaire. Symphonies nÂ°4 et 7;14/04/2011;
;;;;
<http://data.doremus.org/performance/7673d5f3-d789-382e-9475-218d4dc2c816>;10611.ttl;Carl Craig Special Jazz Dj Set ;10/09/2009;SimilaritÃ© :0.465
<http://data.doremus.org/performance/e2e1b0e5-608c-384e-bb28-65f2667cddd4>;0919695.ttl;Jazz Ã  la Villette. Carl Craig presents Tribe;10/09/2009;
;;;;
<http://data.doremus.org/performance/b91a73dd-96a8-3819-8111-b356c81ef0c6>;10721.ttl;Eric Le Sage - Quatuor EbÃ¨ne - FranÃ§ois Salque - Paul Meyer ;16/10/2010;SimilaritÃ© :0.513
<http://data.doremus.org/performance/81c0a2b5-41ac-3edb-a890-1650f72d7a6f>;0949207.ttl;Week-end de musique de chambre franÃ§aise. Eric Le Sage, Quatuor EbÃ¨ne (20 h);16/10/2010;
;;;;
<http://data.doremus.org/performance/1ec987a5-1744-3f00-a6d6-ae9a240a7af6>;6539.ttl;Orchestre de Paris;27/05/2010;SimilaritÃ© :0.648
<http://data.doremus.org/performance/de38854f-39fb-375f-914f-ee0e2fed86cc>;0942572.ttl;Orchestre de Paris. Pierre Boulez, un certain parcours;27/05/2010;
;;;;
<http://data.doremus.org/performance/f68dc159-53ca-31ae-98a4-8711e9a00bbc>;11105.ttl;Solistes des Berliner Philharmoniker - Yuja Wang;20/03/2011;SimilaritÃ© :0.4555
<http://data.doremus.org/performance/7582efd4-8fa2-367e-9a41-db3f4b21f1a9>;0961895.ttl;LeÃ§on de musique. InterprÃ©ter Mozart et Chopin.;20/03/2011;
;;;;
<http://data.doremus.org/performance/01204e3d-f949-3c4b-9064-d66a0c6956ce>;11013.ttl;Orchestre Philharmonique de Radio France - Christian Vasquez - Frank Peter Zimmermann;25/03/2011;SimilaritÃ© :0.44499999999999995
<http://data.doremus.org/performance/23ae7213-db73-3f1f-b58e-68701e38715f>;0962416.ttl;Les Indes baroques. Jean-Philippe Rameau;25/03/2011;
;;;;
<http://data.doremus.org/performance/12c817cb-a2f4-3386-98d4-f89f430794a8>;5435.ttl;JournÃ©e Erik Satie II;08/02/2009;SimilaritÃ© :0.617
<http://data.doremus.org/performance/c141bd2b-6948-315e-b221-3ef22ce78ec2>;0954618.ttl;JournÃ©e Satie. Orchestre Lamoureux;08/02/2009;
;;;;
<http://data.doremus.org/performance/12c817cb-a2f4-3386-98d4-f89f430794a8>;5435.ttl;JournÃ©e Erik Satie II;08/02/2009;SimilaritÃ© :0.6335
<http://data.doremus.org/performance/5a6753f9-84d7-343c-994d-4d6daa352e3e>;0954624.ttl;JournÃ©e Satie. Le piÃ¨ge de MÃ©duse;08/02/2009;
;;;;
<http://data.doremus.org/performance/12c817cb-a2f4-3386-98d4-f89f430794a8>;5435.ttl;JournÃ©e Erik Satie II;08/02/2009;SimilaritÃ© :0.553
<http://data.doremus.org/performance/895ae82f-39da-3341-b6ed-9ac1434f13f8>;0935146.ttl;JournÃ©e Satie. Alexandre Tharaud, Eric Le Sage, piano Ã  quatre mains;08/02/2009;
;;;;
<http://data.doremus.org/performance/12c817cb-a2f4-3386-98d4-f89f430794a8>;5435.ttl;JournÃ©e Erik Satie II;08/02/2009;SimilaritÃ© :0.597
<http://data.doremus.org/performance/669e0276-b448-3f3c-9feb-769cd11d52b0>;0954606.ttl;JournÃ©e Satie. Alexandre Tharaud;08/02/2009;
;;;;
<http://data.doremus.org/performance/12c817cb-a2f4-3386-98d4-f89f430794a8>;5435.ttl;JournÃ©e Erik Satie II;08/02/2009;SimilaritÃ© :0.5680000000000001
<http://data.doremus.org/performance/2de9e573-b72f-3345-908f-568a2dd0fb82>;0952834.ttl;JournÃ©e Satie. Je ne vous ferai pas une confÃ©rence, Erik Satie correspondances;08/02/2009;
;;;;
<http://data.doremus.org/performance/07efb6e2-460b-3e62-8252-057679b88959>;10864.ttl;Bryn Terfel - MÃ¼nchner Rundfunkorchester ;05/11/2010;SimilaritÃ© :0.438
<http://data.doremus.org/performance/9c044764-10cd-353f-a753-2091461a5aed>;0950690.ttl;Les musiciens de Brecht. Nada Strancar chante Brecht / Dessau;05/11/2010;
;;;;
<http://data.doremus.org/performance/c254a303-fbbb-31e5-8599-9a233eb44ac2>;6327.ttl;JournÃ©e Erik Satie I;08/02/2009;SimilaritÃ© :0.626
<http://data.doremus.org/performance/c141bd2b-6948-315e-b221-3ef22ce78ec2>;0954618.ttl;JournÃ©e Satie. Orchestre Lamoureux;08/02/2009;
;;;;
<http://data.doremus.org/performance/c254a303-fbbb-31e5-8599-9a233eb44ac2>;6327.ttl;JournÃ©e Erik Satie I;08/02/2009;SimilaritÃ© :0.663
<http://data.doremus.org/performance/5a6753f9-84d7-343c-994d-4d6daa352e3e>;0954624.ttl;JournÃ©e Satie. Le piÃ¨ge de MÃ©duse;08/02/2009;
;;;;
