<http://data.doremus.org/performance/9d47960b-2693-310f-ad23-fda2ed36f466>;13420.ttl;Orchestre Philharmonique de Radio France - Myung-Whun Chung;25/04/2014;SimilaritÃ© :1.0
<http://data.doremus.org/performance/09543a98-36c3-37c7-b213-112c1681d6d9>;14226.ttl;Budapest Festival Orchestra;26/05/2015;SimilaritÃ© :1.0
<http://data.doremus.org/performance/3c0ca17a-467e-3286-bb2b-9ea3acfeb569>;0960343.ttl;Budapest Festival Orchestra;05/03/2011;
;;;;
<http://data.doremus.org/performance/c0bff8f8-96f5-3575-b74c-9cb5de507f93>;14736.ttl;Orchestre de Paris - Paavo JÃ¤rvi;18/01/2015;SimilaritÃ© :1.0
<http://data.doremus.org/performance/6b210a19-1224-3f20-9d28-3c6d7a1fa825>;0987827.ttl;Orchestre de Paris, Paavo JÃ¤rvi;23/05/2012;
;;;;
<http://data.doremus.org/performance/14ad30a3-3727-38d5-8714-2cc8462cc221>;14092.ttl;Ensemble intercontemporain - Matthias Pintscher;21/04/2015;SimilaritÃ© :1.0
<http://data.doremus.org/performance/1d0a435f-0640-3f88-88e2-76c63dd79fa4>;1023309.ttl;Ensemble intercontemporain, Matthias Pintscher;17/10/2014;
;;;;
<http://data.doremus.org/performance/0095ee90-6f8f-399f-ac1b-cbdd7124be2e>;13306.ttl;Les Arts Florissants - William Christie ;19/11/2013;SimilaritÃ© :1.0
<http://data.doremus.org/performance/b9c8c77f-4b81-3057-8772-8572846e8f2a>;1029285.ttl;Les Arts Florissants, William Christie;16/01/2015;
;;;;
<http://data.doremus.org/performance/9706a237-6448-3d57-92c5-481d5b79c193>;13354.ttl;Orchestre de Paris - Paavo JÃ¤rvi - Menahem Pressler;30/01/2014;SimilaritÃ© :1.0
<http://data.doremus.org/performance/0c61d4c4-d082-3cae-9364-04651e0c4222>;0993240.ttl;Orchestre de Paris, Paavo JÃ¤rvi, Menahem Pressler;17/10/2012;
;;;;
<http://data.doremus.org/performance/9706a237-6448-3d57-92c5-481d5b79c193>;13354.ttl;Orchestre de Paris - Paavo JÃ¤rvi - Menahem Pressler;29/01/2014;SimilaritÃ© :1.0
<http://data.doremus.org/performance/0c61d4c4-d082-3cae-9364-04651e0c4222>;0993240.ttl;Orchestre de Paris, Paavo JÃ¤rvi, Menahem Pressler;17/10/2012;
;;;;
<http://data.doremus.org/performance/36474f6a-7d26-31b4-9b38-0a7081513303>;14249.ttl;Orchestre de Paris / Yuri Temirkanov / Leonidas Kavakos;26/02/2015;SimilaritÃ© :1.0
<http://data.doremus.org/performance/893b6390-da07-3c1d-a9fe-15ce08dc7417>;1031623.ttl;Orchestre de Paris, Yuri Temirkanov, Leonidas Kavakos;25/02/2015;
;;;;
<http://data.doremus.org/performance/3bdac988-4df4-3c39-ba98-1941fc56bf88>;14250.ttl;Chamber Orchestra of Europe;16/02/2015;SimilaritÃ© :1.0
<http://data.doremus.org/performance/eae12303-fb63-3a1a-bf55-6d9cc8aed1de>;0240336.ttl;Chamber orchestra of Europe;13/04/1997;
;;;;
<http://data.doremus.org/performance/3bdac988-4df4-3c39-ba98-1941fc56bf88>;14250.ttl;Chamber Orchestra of Europe;16/02/2015;SimilaritÃ© :1.0
<http://data.doremus.org/performance/d9ea7639-de11-3fbd-a5e0-0487595c5cff>;0241240.ttl;Chamber orchestra of Europe;29/04/1998;
;;;;
<http://data.doremus.org/performance/3bdac988-4df4-3c39-ba98-1941fc56bf88>;14250.ttl;Chamber Orchestra of Europe;16/02/2015;SimilaritÃ© :1.0
<http://data.doremus.org/performance/79332ad1-10e5-3d83-9da3-f34a0e5bc935>;0241078.ttl;Chamber orchestra of Europe;14/06/1997;
;;;;
<http://data.doremus.org/performance/876b1911-3ede-322d-b0c8-1eaea3103ab8>;13186.ttl;Chamber Orchestra of Europe;24/05/2014;SimilaritÃ© :1.0
<http://data.doremus.org/performance/eae12303-fb63-3a1a-bf55-6d9cc8aed1de>;0240336.ttl;Chamber orchestra of Europe;13/04/1997;
;;;;
<http://data.doremus.org/performance/876b1911-3ede-322d-b0c8-1eaea3103ab8>;13186.ttl;Chamber Orchestra of Europe;24/05/2014;SimilaritÃ© :1.0
<http://data.doremus.org/performance/d9ea7639-de11-3fbd-a5e0-0487595c5cff>;0241240.ttl;Chamber orchestra of Europe;29/04/1998;
;;;;
<http://data.doremus.org/performance/876b1911-3ede-322d-b0c8-1eaea3103ab8>;13186.ttl;Chamber Orchestra of Europe;24/05/2014;SimilaritÃ© :1.0
<http://data.doremus.org/performance/79332ad1-10e5-3d83-9da3-f34a0e5bc935>;0241078.ttl;Chamber orchestra of Europe;14/06/1997;
;;;;
<http://data.doremus.org/performance/d6a2484a-558f-35ce-b571-0e078c0dfdda>;14014.ttl;Ensemble intercontemporain - Matthias Pintscher;23/09/2014;SimilaritÃ© :1.0
<http://data.doremus.org/performance/1d0a435f-0640-3f88-88e2-76c63dd79fa4>;1023309.ttl;Ensemble intercontemporain, Matthias Pintscher;17/10/2014;
;;;;
<http://data.doremus.org/performance/36735176-873d-38c2-b063-51a68ede24d4>;15238.ttl;Chamber Orchestra of Europe;20/02/2016;SimilaritÃ© :1.0
<http://data.doremus.org/performance/eae12303-fb63-3a1a-bf55-6d9cc8aed1de>;0240336.ttl;Chamber orchestra of Europe;13/04/1997;
;;;;
<http://data.doremus.org/performance/36735176-873d-38c2-b063-51a68ede24d4>;15238.ttl;Chamber Orchestra of Europe;20/02/2016;SimilaritÃ© :1.0
<http://data.doremus.org/performance/d9ea7639-de11-3fbd-a5e0-0487595c5cff>;0241240.ttl;Chamber orchestra of Europe;29/04/1998;
;;;;
<http://data.doremus.org/performance/36735176-873d-38c2-b063-51a68ede24d4>;15238.ttl;Chamber Orchestra of Europe;20/02/2016;SimilaritÃ© :1.0
<http://data.doremus.org/performance/79332ad1-10e5-3d83-9da3-f34a0e5bc935>;0241078.ttl;Chamber orchestra of Europe;14/06/1997;
;;;;
<http://data.doremus.org/performance/c98b89b2-42a9-3e91-8bd0-e7cb52dab526>;15239.ttl;Mathieu Boogaerts a 20 ans;16/02/2016;SimilaritÃ© :1.0
<http://data.doremus.org/performance/60655efd-ac6b-3a7e-997a-46f51f9d5874>;1046926.ttl;Mathieu Boogaerts a 20 ans;17/02/2016;
;;;;
<http://data.doremus.org/performance/9372e574-e04a-3fc1-83cb-1487a2bab078>;13170.ttl;Les Dissonances - David Grimal;01/03/2014;SimilaritÃ© :1.0
<http://data.doremus.org/performance/7966c253-0cd2-39a7-bd27-21a34e5a75fa>;1062228.ttl;Les Dissonances, David Grimal;30/01/2017;
;;;;
<http://data.doremus.org/performance/9372e574-e04a-3fc1-83cb-1487a2bab078>;13170.ttl;Les Dissonances - David Grimal;01/03/2014;SimilaritÃ© :1.0
<http://data.doremus.org/performance/4280cb11-94bb-3fd2-827c-4adcff8d8fd7>;1023315.ttl;Les Dissonances, David Grimal;21/10/2014;
;;;;
<http://data.doremus.org/performance/9372e574-e04a-3fc1-83cb-1487a2bab078>;13170.ttl;Les Dissonances - David Grimal;01/03/2014;SimilaritÃ© :1.0
<http://data.doremus.org/performance/850618f8-2702-33f6-a43a-5c85c4c29c65>;1033088.ttl;Les Dissonances. David Grimal;01/04/2015;
;;;;
<http://data.doremus.org/performance/9372e574-e04a-3fc1-83cb-1487a2bab078>;13170.ttl;Les Dissonances - David Grimal;01/03/2014;SimilaritÃ© :1.0
<http://data.doremus.org/performance/1386ad04-a768-3b93-af13-980357c76121>;1040876.ttl;Les Dissonances : David Grimal;06/10/2015;
;;;;
<http://data.doremus.org/performance/9372e574-e04a-3fc1-83cb-1487a2bab078>;13170.ttl;Les Dissonances - David Grimal;01/03/2014;SimilaritÃ© :1.0
<http://data.doremus.org/performance/8ae7da6a-8728-39ac-bf83-13e2157c200c>;1030927.ttl;Les Dissonances, David Grimal;09/02/2015;
;;;;
<http://data.doremus.org/performance/905dae62-d710-365f-a825-3d0974a9c301>;14189.ttl;Orchestre de Paris - Paavo JÃ¤rvi - Nicholas Angelich;23/10/2014;SimilaritÃ© :1.0
<http://data.doremus.org/performance/cf6be4f3-f732-306b-9491-d378e1aa782c>;1016964.ttl;Orchestre de Paris, Paavo JÃ¤rvi, Nicholas Angelich;23/04/2014;
;;;;
<http://data.doremus.org/performance/905dae62-d710-365f-a825-3d0974a9c301>;14189.ttl;Orchestre de Paris - Paavo JÃ¤rvi - Nicholas Angelich;22/10/2014;SimilaritÃ© :1.0
<http://data.doremus.org/performance/cf6be4f3-f732-306b-9491-d378e1aa782c>;1016964.ttl;Orchestre de Paris, Paavo JÃ¤rvi, Nicholas Angelich;23/04/2014;
;;;;
<http://data.doremus.org/performance/8287886a-fdf9-3c87-8413-416aeb1984e2>;16052.ttl;Chamber Orchestra of Europe;21/02/2016;SimilaritÃ© :1.0
<http://data.doremus.org/performance/eae12303-fb63-3a1a-bf55-6d9cc8aed1de>;0240336.ttl;Chamber orchestra of Europe;13/04/1997;
;;;;
<http://data.doremus.org/performance/8287886a-fdf9-3c87-8413-416aeb1984e2>;16052.ttl;Chamber Orchestra of Europe;21/02/2016;SimilaritÃ© :1.0
<http://data.doremus.org/performance/d9ea7639-de11-3fbd-a5e0-0487595c5cff>;0241240.ttl;Chamber orchestra of Europe;29/04/1998;
;;;;
<http://data.doremus.org/performance/8287886a-fdf9-3c87-8413-416aeb1984e2>;16052.ttl;Chamber Orchestra of Europe;21/02/2016;SimilaritÃ© :1.0
<http://data.doremus.org/performance/79332ad1-10e5-3d83-9da3-f34a0e5bc935>;0241078.ttl;Chamber orchestra of Europe;14/06/1997;
;;;;
<http://data.doremus.org/performance/0548b06c-d873-3aa9-957f-16cc2877e3a4>;13149.ttl;Les Dissonances - David Grimal;19/12/2013;SimilaritÃ© :1.0
<http://data.doremus.org/performance/7966c253-0cd2-39a7-bd27-21a34e5a75fa>;1062228.ttl;Les Dissonances, David Grimal;30/01/2017;
;;;;
<http://data.doremus.org/performance/0548b06c-d873-3aa9-957f-16cc2877e3a4>;13149.ttl;Les Dissonances - David Grimal;19/12/2013;SimilaritÃ© :1.0
<http://data.doremus.org/performance/4280cb11-94bb-3fd2-827c-4adcff8d8fd7>;1023315.ttl;Les Dissonances, David Grimal;21/10/2014;
;;;;
<http://data.doremus.org/performance/0548b06c-d873-3aa9-957f-16cc2877e3a4>;13149.ttl;Les Dissonances - David Grimal;19/12/2013;SimilaritÃ© :1.0
<http://data.doremus.org/performance/850618f8-2702-33f6-a43a-5c85c4c29c65>;1033088.ttl;Les Dissonances. David Grimal;01/04/2015;
;;;;
<http://data.doremus.org/performance/0548b06c-d873-3aa9-957f-16cc2877e3a4>;13149.ttl;Les Dissonances - David Grimal;19/12/2013;SimilaritÃ© :1.0
<http://data.doremus.org/performance/1386ad04-a768-3b93-af13-980357c76121>;1040876.ttl;Les Dissonances : David Grimal;06/10/2015;
;;;;
<http://data.doremus.org/performance/0548b06c-d873-3aa9-957f-16cc2877e3a4>;13149.ttl;Les Dissonances - David Grimal;19/12/2013;SimilaritÃ© :1.0
<http://data.doremus.org/performance/8ae7da6a-8728-39ac-bf83-13e2157c200c>;1030927.ttl;Les Dissonances, David Grimal;09/02/2015;
;;;;
<http://data.doremus.org/performance/00273ae8-b0a6-3887-948a-7a4875eff1a9>;16599.ttl;Wayne Shorter Quartet;29/11/2016;SimilaritÃ© :1.0
<http://data.doremus.org/performance/8701db8d-9f1e-3a92-b8a4-10bbd8556ae4>;1004463.ttl;Wayne Shorter Quartet;03/11/2012;
;;;;
<http://data.doremus.org/performance/f96d0ec6-212a-3eee-b898-a749b296ef42>;16753.ttl;Rover;07/03/2017;SimilaritÃ© :1.0
<http://data.doremus.org/performance/dfc89a1c-7341-3a05-a256-c96fe51758e8>;0980906.ttl;Rover;15/01/2012;
;;;;
<http://data.doremus.org/performance/f96d0ec6-212a-3eee-b898-a749b296ef42>;16753.ttl;Rover;08/03/2017;SimilaritÃ© :1.0
<http://data.doremus.org/performance/dfc89a1c-7341-3a05-a256-c96fe51758e8>;0980906.ttl;Rover;15/01/2012;
;;;;
<http://data.doremus.org/performance/f96d0ec6-212a-3eee-b898-a749b296ef42>;16753.ttl;Rover;09/03/2017;SimilaritÃ© :1.0
<http://data.doremus.org/performance/dfc89a1c-7341-3a05-a256-c96fe51758e8>;0980906.ttl;Rover;15/01/2012;
;;;;
<http://data.doremus.org/performance/824454c6-0ce1-34b7-8c7f-6bfd6e193cbd>;18220.ttl;DÃ©mos;25/06/2017;SimilaritÃ© :1.0
<http://data.doremus.org/performance/71f60b13-502a-33c9-9be2-6ee41f84ed5f>;1067429.ttl;DÃ©mos;24/06/2017;
;;;;
<http://data.doremus.org/performance/3d30bc57-460d-3216-a14f-04d804162391>;18964.ttl;DÃ©mos;25/06/2017;SimilaritÃ© :1.0
<http://data.doremus.org/performance/71f60b13-502a-33c9-9be2-6ee41f84ed5f>;1067429.ttl;DÃ©mos;24/06/2017;
;;;;
<http://data.doremus.org/performance/e0c985ea-b9c4-38cb-8c1f-de49fed138db>;17867.ttl;London Symphony Orchestra;18/12/2017;SimilaritÃ© :1.0
<http://data.doremus.org/performance/3d25a05c-b9be-3da5-b6bf-72db19b529e9>;0960360.ttl;London Symphony Orchestra;28/03/2011;
;;;;
<http://data.doremus.org/performance/6cafd28f-5dba-32d4-8e35-dc3eb1e380e9>;18122.ttl;London Symphony Orchestra;13/03/2018;SimilaritÃ© :1.0
<http://data.doremus.org/performance/3d25a05c-b9be-3da5-b6bf-72db19b529e9>;0960360.ttl;London Symphony Orchestra;28/03/2011;
;;;;
<http://data.doremus.org/performance/8e20e9f0-1a56-337f-b927-b5bd09444eed>;17778.ttl;Maurizio Pollini;09/10/2017;SimilaritÃ© :1.0
<http://data.doremus.org/performance/21a2603d-10a5-3ed8-86b9-09fdbe6d0955>;0947333.ttl;Maurizio Pollini;25/06/2002;
;;;;
<http://data.doremus.org/performance/7b9fcbba-2cad-3de9-a73e-cea0ec9d8629>;16723.ttl;Budapest Festival Orchestra;10/03/2017;SimilaritÃ© :1.0
<http://data.doremus.org/performance/3c0ca17a-467e-3286-bb2b-9ea3acfeb569>;0960343.ttl;Budapest Festival Orchestra;05/03/2011;
;;;;
<http://data.doremus.org/performance/68925976-aaa9-3a61-bdf1-b1c3d1620752>;16770.ttl;Chamber Orchestra of Europe;08/04/2017;SimilaritÃ© :1.0
<http://data.doremus.org/performance/eae12303-fb63-3a1a-bf55-6d9cc8aed1de>;0240336.ttl;Chamber orchestra of Europe;13/04/1997;
;;;;
<http://data.doremus.org/performance/68925976-aaa9-3a61-bdf1-b1c3d1620752>;16770.ttl;Chamber Orchestra of Europe;08/04/2017;SimilaritÃ© :1.0
<http://data.doremus.org/performance/d9ea7639-de11-3fbd-a5e0-0487595c5cff>;0241240.ttl;Chamber orchestra of Europe;29/04/1998;
;;;;
<http://data.doremus.org/performance/68925976-aaa9-3a61-bdf1-b1c3d1620752>;16770.ttl;Chamber Orchestra of Europe;08/04/2017;SimilaritÃ© :1.0
<http://data.doremus.org/performance/79332ad1-10e5-3d83-9da3-f34a0e5bc935>;0241078.ttl;Chamber orchestra of Europe;14/06/1997;
;;;;
<http://data.doremus.org/performance/334784b2-ee0c-3151-acc3-0349b2469b43>;16662.ttl;Maurizio Pollini;28/04/2017;SimilaritÃ© :1.0
<http://data.doremus.org/performance/21a2603d-10a5-3ed8-86b9-09fdbe6d0955>;0947333.ttl;Maurizio Pollini;25/06/2002;
;;;;
<http://data.doremus.org/performance/07582488-e34f-3cbf-b078-2c6872ac2d35>;17891.ttl;Christophe;12/03/2018;SimilaritÃ© :1.0
<http://data.doremus.org/performance/ea5a3988-0a53-3c73-afcb-e02fa498d833>;0936151.ttl;Christophe;16/03/2010;
;;;;
<http://data.doremus.org/performance/5eb3d6c9-7c15-3770-8b6e-00921bfe2c49>;17078.ttl;Nicholas Angelich ;06/06/2017;SimilaritÃ© :1.0
<http://data.doremus.org/performance/4c33eb25-e65b-30d1-ac38-1c835fe74857>;1072540.ttl;Nicholas Angelich;06/10/2017;
;;;;
<http://data.doremus.org/performance/0df59244-307b-39b4-b64e-ee2e4f379d2d>;16820.ttl;DÃ©mos;24/06/2017;SimilaritÃ© :1.0
<http://data.doremus.org/performance/c92375c3-c0e8-3793-8f83-5310f5a7ef8f>;1067440.ttl;DÃ©mos;25/06/2017;
;;;;
<http://data.doremus.org/performance/cdd0791b-dc6f-3b2f-b023-708e9fb1eaa7>;16616.ttl;Chamber Orchestra of Europe;30/11/2016;SimilaritÃ© :1.0
<http://data.doremus.org/performance/eae12303-fb63-3a1a-bf55-6d9cc8aed1de>;0240336.ttl;Chamber orchestra of Europe;13/04/1997;
;;;;
<http://data.doremus.org/performance/cdd0791b-dc6f-3b2f-b023-708e9fb1eaa7>;16616.ttl;Chamber Orchestra of Europe;30/11/2016;SimilaritÃ© :1.0
<http://data.doremus.org/performance/d9ea7639-de11-3fbd-a5e0-0487595c5cff>;0241240.ttl;Chamber orchestra of Europe;29/04/1998;
;;;;
<http://data.doremus.org/performance/cdd0791b-dc6f-3b2f-b023-708e9fb1eaa7>;16616.ttl;Chamber Orchestra of Europe;30/11/2016;SimilaritÃ© :1.0
<http://data.doremus.org/performance/79332ad1-10e5-3d83-9da3-f34a0e5bc935>;0241078.ttl;Chamber orchestra of Europe;14/06/1997;
;;;;
<http://data.doremus.org/performance/d2c6f804-ec70-3ecb-a029-482b94bd0145>;16697.ttl;Chamber Orchestra of Europe;07/02/2017;SimilaritÃ© :1.0
<http://data.doremus.org/performance/eae12303-fb63-3a1a-bf55-6d9cc8aed1de>;0240336.ttl;Chamber orchestra of Europe;13/04/1997;
;;;;
<http://data.doremus.org/performance/d2c6f804-ec70-3ecb-a029-482b94bd0145>;16697.ttl;Chamber Orchestra of Europe;07/02/2017;SimilaritÃ© :1.0
<http://data.doremus.org/performance/d9ea7639-de11-3fbd-a5e0-0487595c5cff>;0241240.ttl;Chamber orchestra of Europe;29/04/1998;
;;;;
<http://data.doremus.org/performance/d2c6f804-ec70-3ecb-a029-482b94bd0145>;16697.ttl;Chamber Orchestra of Europe;07/02/2017;SimilaritÃ© :1.0
<http://data.doremus.org/performance/79332ad1-10e5-3d83-9da3-f34a0e5bc935>;0241078.ttl;Chamber orchestra of Europe;14/06/1997;
;;;;
<http://data.doremus.org/performance/2fe262bf-3e06-324a-8e7e-a17887bb7c88>;17942.ttl;Khatia Buniatishvili;06/02/2018;SimilaritÃ© :1.0
<http://data.doremus.org/performance/682f7138-8e22-3fab-9cf1-25e7dfb1cfc0>;1014782.ttl;Khatia Buniatishvili;04/03/2014;
;;;;
<http://data.doremus.org/performance/9e8b8d0c-b2c8-3a49-8aee-33fe70e53ee6>;18207.ttl;Agnes Obel;13/05/2017;SimilaritÃ© :1.0
<http://data.doremus.org/performance/9ea65769-a794-302a-a40f-77451cdb659f>;1067459.ttl;Agnes Obel;14/05/2017;
;;;;
<http://data.doremus.org/performance/db6f34ef-6ad8-3324-bce7-d86a6fb2187c>;18091.ttl;Chamber Orchestra of Europe;22/05/2018;SimilaritÃ© :1.0
<http://data.doremus.org/performance/eae12303-fb63-3a1a-bf55-6d9cc8aed1de>;0240336.ttl;Chamber orchestra of Europe;13/04/1997;
;;;;
<http://data.doremus.org/performance/db6f34ef-6ad8-3324-bce7-d86a6fb2187c>;18091.ttl;Chamber Orchestra of Europe;22/05/2018;SimilaritÃ© :1.0
<http://data.doremus.org/performance/d9ea7639-de11-3fbd-a5e0-0487595c5cff>;0241240.ttl;Chamber orchestra of Europe;29/04/1998;
;;;;
<http://data.doremus.org/performance/db6f34ef-6ad8-3324-bce7-d86a6fb2187c>;18091.ttl;Chamber Orchestra of Europe;22/05/2018;SimilaritÃ© :1.0
<http://data.doremus.org/performance/79332ad1-10e5-3d83-9da3-f34a0e5bc935>;0241078.ttl;Chamber orchestra of Europe;14/06/1997;
;;;;
<http://data.doremus.org/performance/2c819ec9-296b-33c0-9f34-1ad90109d254>;10678.ttl;Ensemble intercontemporain;05/10/2010;SimilaritÃ© :1.0
<http://data.doremus.org/performance/ac5b81bb-f334-369b-a966-4c60aba3f347>;0240344.ttl;Ensemble intercontemporain;22/12/1996;
;;;;
<http://data.doremus.org/performance/2c819ec9-296b-33c0-9f34-1ad90109d254>;10678.ttl;Ensemble intercontemporain;05/10/2010;SimilaritÃ© :1.0
<http://data.doremus.org/performance/c51b7528-4f37-367e-8f9d-5b8a3a7bd7b1>;0241449.ttl;Ensemble intercontemporain;20/11/1996;
;;;;
<http://data.doremus.org/performance/84f24e0d-eb98-330f-a279-35fc52038688>;10703.ttl;Ensemble intercontemporain ;14/12/2010;SimilaritÃ© :1.0
<http://data.doremus.org/performance/ac5b81bb-f334-369b-a966-4c60aba3f347>;0240344.ttl;Ensemble intercontemporain;22/12/1996;
;;;;
<http://data.doremus.org/performance/84f24e0d-eb98-330f-a279-35fc52038688>;10703.ttl;Ensemble intercontemporain ;14/12/2010;SimilaritÃ© :1.0
<http://data.doremus.org/performance/c51b7528-4f37-367e-8f9d-5b8a3a7bd7b1>;0241449.ttl;Ensemble intercontemporain;20/11/1996;
;;;;
<http://data.doremus.org/performance/beb203cb-85fd-3626-89e9-d129a86407d2>;10691.ttl;Orchestre Philharmonique de Radio France;10/11/2010;SimilaritÃ© :1.0
<http://data.doremus.org/performance/15198688-34bd-373e-b4e0-7a359bba4e9b>;0956005.ttl;Orchestre Philharmonique de Radio France;07/01/2011;
;;;;
