prefLabel@fr,Décision\nNe pas convertir,Exact match IAML,Contexte d'utilisation (à mettre en scopenote)\nNe plus mentionner dans le référentiel. A considérer comme note de travail. Ne pas convertir,Contexte (collection skos),altLabel@fr,prefLabel@en,altLabel@en,prefLabel@it,altLabel@it,description@fr,skos:scopeNote@fr,Définition UNIMARC (ne pas convertir),Commentaires (ne pas convertir),mapping RF  (ne pas convertir),mapping BnF  (ne pas convertir),mapping PP (codes fonction issus d'Aloès)  (ne pas convertir),Notes de travail (à ne pas convertir)
acrobate,A revoir (IAML) \n10/11/2017 (CC) : --> interprètes ?\n20/11/2017 : ok\n28/02/2018 : ajout du contexte casting et de la scopenote,,M28 Individual Performance,performance\ncasting,,acrobat,,acrobata,,"Agent dont la souplesse et la force sont artistiquement mises en valeur au cirque et dans les spectacles. (Larousse, modifié) ","Dans la distribution, la mention de cette fonction est un raccourci pour l'exécution d'une oeuvre de spectacle vivant incorporée à une oeuvre musicale. ",,,,,,
acteur,18/10/2017 : ok\n28/02/2018 : ajout du contexte casting et de la scopenote,,M28 Individual Performance,performance\ncasting,comédien\nactrice,actor,,attore,,"Agent contribuant à l'interprétation d'une oeuvre en agissant à titre de membre d'une distribution artistique ou de comédien dans une représentation musicale ou dramatique etc. (RDA, modifié)","Dans la distribution, la mention de cette fonction est un raccourci pour l'exécution d'une oeuvre de spectacle vivant incorporée à une oeuvre musicale. ",,,,,,Personne jouant dans un spectacle ou exécutant une œuvre musicale.\n(UNIMARC)
   > acteur enfant,09/11/2017 : à intégrer\n28/02/2018 : ajout du contexte casting et de la scopenote,,M28 Individual Performance,performance\ncasting,,child actor,,attore bambino,,"Enfant contribuant à l'interprétation d'une oeuvre en agissant à titre de membre d'une distribution artistique ou de comédien dans une représentation musicale ou dramatique etc. (RDA, modifié)","Dans la distribution, la mention de cette fonction est un raccourci pour l'exécution d'une oeuvre de spectacle vivant incorporée à une oeuvre musicale.",,,,,,
   > acteur muet,09/11/2017 : à intégrer\n28/02/2018 : ajout du contexte casting et de la scopenote,,M28 Individual Performance,performance\ncasting,,silent actor,,attore muto,,"Acteur qui n'a pas de texte à dire. (Larousse, modifié)","Dans la distribution, la mention de cette fonction est un raccourci pour l'exécution d'une oeuvre de spectacle vivant incorporée à une oeuvre musicale.",,,,,,
   > figurant,"09/11/2017 : à intégrer (IAML)\n10/11/2017 (CC) : sous interprète ?\n16/02/2018 : modification de la définition, de la traduction anglaise et de la hiérarchie (mis sous ""acteur"") - (MV - CC) \n28/02/2018: ok\n28/02/2018 : ajout du contexte casting et de la scopenote",,M28 Individual Performance,performance\ncasting,,extra,background actor,figurante,comparsa,"Acteur à qui l'on ne demande que\nla présence dans une pièce de théâtre, \nun film, un ballet, etc. \n(Larousse) \n","Dans la distribution, la mention de cette fonction est un raccourci pour l'exécution d'une oeuvre de spectacle vivant incorporée à une oeuvre musicale.",,,,,,
adaptateur,10/11/17 : OK,,F28 Expression Creation (lié à F22 Self-Contained Expression),musical_work\ncreative_work,,adapter,,adattatore,,"Agent qui transpose une œuvre dans un autre genre artistique, ou pour un autre public (par exemple: adaptation pour enfants).",Entre oeuvres musicales on utilisera plutôt arrangeur. On garde la fonction adaptateur pour les modifications apportées à un texte littéraire pour en faire un texte mis en musique.,,,,,,
attaché de production (radio),"30/10/2017 : ok\n08/11/2017 (CC) : hiérarchiser sous ""contributeur"" ? --> non\n09/11/2017 : ok\n14/06/2018 : il est décidé de ne pas traduire ce terme",,"F28 Expression Creation (liée à F22 Self-Contained Expression de type ""émission radiophonique"")\n",creative_work,,,,assistente di produzione (radio),,"Agent chargé d’assister le producteur, l’animateur ou le journaliste dans certaines activités liées à l’élaboration d'une émission radiophonique (assistance au metteur en onde de l’émission et montage d’éléments, documentation, constitution de plateaux d'invités, alimentation du site web de l'émission). (Radio France, modifié)\n",,,,,,,"MV : En étroite relation avec le producteur et l'animateur de l’émission, il prépare la\nproduction des différentes émissions, réalise les recherches nécessaires pour établir la documentation la plus complète possible en fonction du contenu de chacune des émissions et suggère les témoignages et les différentes illustrations susceptibles d’enrichir l’émission.\nIl participe à la sélection d’invités et à la constitution de plateaux d’invités. Il assure la coordination et le lien entre les membres de l’équipe de production et lesintervenants extérieurs. Il assure la logistique administrative de l’émission et alimente les différents systèmes d’information ainsi que les pages Internet de l’émission et les réseaux sociaux "
auteur du texte,18/10/2017 : ok\n09/11/2017 : conserver M28 dans contexte\n16/02/2018 : on propose de supprimer M28 du contexte (MV - CC)\n28/02/2018 : on conserve M28 dans le contexte,,F28 Expression Creation (lié à F22 Self-Contained Expression)\nM28 Individual Performance (dans le cas d'une improvisation),musical_work\ncreative_work\nperformance,auteur\ncoauteur\nécrivain,author,,autore del testo,,"Agent exerçant la responsabilité principale dans la création du contenu intellectuel ou artistique d’une œuvre textuelle (Unimarc, modifié)","A utiliser aussi dans le contexte d'une représentation/exécution lorsque du texte est créé par improvisation (slam, etc.). ",,,,,,
      > auteur de dialogues,18/10/2017 : ok\n09/11/2017 : uniquement F28 en contexte,,F28 Expression Creation (lié à F22 Self-Contained Expression),creative_work,auteur du script\ndialoguiste,author of dialogue,,autore dei dialoghi,,Auteur des dialogues ou des commentaires oraux pour un scénario ou un enregistrement sonore.,A associer à l'œuvre textuelle incorporée dans l'œuvre musicale. Ne pas confondre avec le librettiste et le parolier.,,"oui, mais de l'œuvre textuelle incorporée dans l'œuvre musicale\nne pas confondre avec le librettiste et le parolier",,,,
      >  auteur de l’argument,"18/10/2017 : ok""18/10/2017 : ok\n09/11/2017 : uniquement F28 en contexte""",,F28 Expression Creation (lié à F22 Self-Contained Expression),creative_work,,author of argument,,autore dell'argomento,,"Auteur de l’action dramatique servant de trame à une autre œuvre (ballet, poème symphonique, etc.).",A associer à l'œuvre textuelle utilisée pour la création de la nouvelle œuvre.,,"oui, mais de l'œuvre textuelle sur laquelle est fondée l'œuvre chorégraphique",,,,
        > auteur de l'avant-propos,"18/10/2017 : ok""18/10/2017 : ok\n09/11/2017 : uniquement F28 en contexte""\n12/06/18 : ajout de F30 Publication Event dans colonne D et de la collection ""publication""\n14/06/18 : modification F30 => F24 colonne D (MV)",,F28 Expression Creation (lié à F22 Self-Contained Expression)\nF24 Publication Expression,creative_work\npublication,,author of foreword,,autore dell'antefatto,,Auteur d'une œuvre textuelle utilisée comme avant-propos lors de la publication d'une autre œuvre.,A associer à l'œuvre textuelle incorporée dans la publication (F24 Publication Expression),,créateur d'une œuvre (augmentation) incorporée dans la F24,,,,
       > auteur de l'introduction,"18/10/2017 : ok""18/10/2017 : ok\n09/11/2017 : uniquement F28 en contexte""\n12/06/18 : ajout de F30 Publication Event dans colonne D et de la collection ""publication""\n14/06/18 : modification F30 => F24 colonne D (MV)",,F28 Expression Creation (lié à F22 Self-Contained Expression)\nF24 Publication Expression,creative_work\npublication,,author of introduction,,autore dell'introduzione,,Auteur d'une œuvre textuelle utilisée comme introduction lors de la publication d'une autre œuvre.,A associer à l'œuvre textuelle incorporée dans la publication (F24 Publication Expression),,créateur d'une œuvre (augmentation) incorporée dans la F24,,,,
        > auteur de la postface,"18/10/2017 : ok""18/10/2017 : ok\n09/11/2017 : uniquement F28 en contexte""\n12/06/18 : ajout de F30 Publication Event dans colonne D et de la collection ""publication""\n14/06/18 : modification F30 => F24 colonne D (MV)",,F28 Expression Creation (lié à F22 Self-Contained Expression )\nF24 Publication Expression,creative_work\npublication,postfacier,author of afterword,,autore della postfazione,,Auteur d'une œuvre textuelle utilisée comme postface lors de la publication d'une autre œuvre.,A associer à l'œuvre textuelle incorporée dans la publication (F24 Publication Expression).,,créateur d'une œuvre (augmentation) incorporée dans la F24,,,,
        > auteur de la préface,"18/10/2017 : ok""18/10/2017 : ok\n09/11/2017 : uniquement F28 en contexte""\n12/06/18 : ajout de F24 Publication Expression dans colonne D et de la collection ""publication""\n14/06/18 : modification F30 => F24 colonne D (MV)",,F28 Expression Creation (lié à F22 Self-Contained Expression )\nF24 Publication Expression,creative_work\npublication,préfacier,author of preface,,autore della prefazione,,Auteur d'une œuvre textuelle utilisée comme préface lors de la publication d'une autre œuvre.,A associer à l'œuvre textuelle incorporée dans la publication (F24 Publication Expression).,,créateur d'une œuvre (augmentation) incorporée dans la F24,,,,
        > auteur des notes,"18/10/2017 : ok""18/10/2017 : ok\n09/11/2017 : uniquement F28 en contexte""\n12/06/18 : ajout de F30 Publication Event dans colonne D et de la collection ""publication""\n14/06/18 : modification F30 => F24 colonne D (MV)",,F28 Expression Creation (lié à F22 Self-Contained Expression )\nF24 Publication Expression,creative_work\npublication,annotateur,auhor of annotations,,autore delle annotazioni,,Auteur d'une œuvre textuelle utilisée comme apparat critique lors de la publication d'une autre œuvre.,A associer à l'œuvre textuelle incorporée dans la publication (F24 Publication Expression).,,créateur d'une œuvre (augmentation) incorporée dans la F24,,,,
       > librettiste,"18/10/2017 : ok""18/10/2017 : ok\n09/11/2017 : uniquement F28 en contexte""",,F28 Expression Creation (lié à F22 Self-Contained Expression ),creative_work\nmusical_work,,librettist,,librettista,,"Auteur des paroles d’un opéra, d’un oratorio, ou d’une autre œuvre lyrique, à l'exception de la comédie musicale.",A associer à l'œuvre textuelle incorporée dans l'œuvre musicale.,,"oui, mais de l'œuvre textuelle incorporée dans l'œuvre musicale",,,,
        > parolier,"18/10/2017 : ok""18/10/2017 : ok\n09/11/2017 : uniquement F28 en contexte""",,F28 Expression Creation (lié à F22 Self-Contained Expression ),creative_work\nmusical_work,auteur parolier\nauteur des lyrics\nlyriciste ,lyricist,,paroliere,,Auteur des paroles d’une chanson ou d’une comédie musicale.,A associer à l'œuvre textuelle incorporée dans l'œuvre musicale.,,"oui, mais de l'œuvre textuelle incorporée dans l'œuvre musicale",,,,
        > scénariste,"18/10/2017 : ok""18/10/2017 : ok\n09/11/2017 : uniquement F28 en contexte""",,F28 Expression Creation (lié à F22 Self-Contained Expression ),creative_work,,screenwriter,,sceneggiatore,,"Auteur d’un scénario, d’un script ou d’une scène d'une œuvre cinématographique.",A associer à l'œuvre textuelle incorporée dans le Performance Plan (F25).,,"oui, mais de l'œuvre textuelle (F22)  incorporée dans le F25 Performance Plan de la F31 Performance",,,,
bruiteur,18/10/2017 : ok\n28/02/2018 : ajout du contexte casting,,M28 Individual Performance,performance\ncasting,,sound-effects engineer,foley artist ,rumorista,,"Agent chargé d'imiter, par divers procédés, les bruits de la vie quotidienne, souvent pour accompagner une émission ou un spectacle.\n(Centre National de Ressources Textuelles et Lexicales CNRTL, modifié)\n\n",,,," il est créateur d'une partie de l'œuvre (BnF . S'il est créateur d'une partie de l'oeuvre, il est considéré comme compositeur, et s'il est interprète, il utilise un objet considére comme medium of performance pour produire un son",,,
chargé de réalisation,18/10/2017 : à suprimer\n30/10/2017 : à garder (pour les oeuvres émissions de radio uniquement)\n09/11/2017 :(réunion) : Changer le contexte --> F29\n14/06/2018 : il est décidé de ne pas traduire ce terme,,"F29 Recording Event \nM29 Editing \nF28 Expression Creation (lié à F22 Self-Contained Expression de type ""émission radiophonique"")",creative_work\nrecording\nediting\n,,,,,,"Agent responsable de la forme artistique d'une émission de radio (script de l'enregistrement, montage, choix des séquences, choix des éléments sonores, supervision du mixage, choix des prises et coordination entre les différents intervenants à l'enregistrement et à la diffusion dans le cas des concerts).\n(Radio France, modifié)",,,,,,,Radio France / Ne peut être en altLabel du réalisateur.
direction d'ensemble,28/02/2018 : création de la fonction ,,M28 Individual Performance,performance,,conductor,,direttore,,"Agent qui dirige un ensemble instrumental et / ou vocal.  S'applique à tous les types d'ensemble, quelle que soit leur taille ou leur composition (instruments, voix, etc.) ",,,,,,,
   > chef d'orchestre,18/10/2017 : ok,,M28 Individual Performance,performance,,chief conductor,music director,direttore d'orchestra,,"Agent qui dirige un ensemble instrumental exécutant une œuvre musicale.\n(UNIMARC, modifié)",,,,,,,
   > chef de choeur,18/10/2017 : ok\n16/02/2018 : correction de l'intitulé (mauvaise manip dans le tableau) - MV - CC,,M28 Individual Performance,performance,directeur de chorale,choral director ,choirmaster\nchorus master,direttore di coro,maestro del coro,"Agent qui dirige tous les chanteurs qui constituent un choeur.\n(UNIMARC, modifié)",,,,,,,
      > > chef de maîtrise ,18/10/2017 : ok,,M28 Individual Performance,performance,,,director of choir school,,,Agent qui dirige des chanteurs faisant partie d'une maîtrise (école où l'on forme des enfants au chant). ,,,,,,,"MV : Maîtrise : École où l'on forme les enfants au chant ; chorale, attachée à cette école ; ensemble des chantres d'une église. (Larousse en ligne)\n"
chef du dispositif électronique en direct,"09/11/2017 : à intégrer (IAML)\n29/11/2017 : revoir l'intitulé en français?\n22/12/2017 : forme anglaise IAML et proposition de définition (FL et FP) \n16/02/2018 : suppression d'un altlabel (informaitque musicale, à revoir pour la Philha) - VM-CC",,M28 Individual Performance,performance,,live electronic conductor,,direttore di live electronic,,"Agent qui dirige une représentation musicale utilisant des sons ou des instruments électroniques joués en direct, généralement en situation de concert, par opposition à la musique électronique enregistrée.\n(Wikipédia, modifié) ",,,,,,Informatique musicale à mapper vers un M14 Medium of Performance,
chorégraphe,"18/10/2017 : ok""18/10/2017 : ok\n09/11/2017 : uniquement F28 en contexte""\n16/02/2018 : modif def (VM - CC)",,"F28 Expression Creation (lié à F22 Self-Contained Expression de type ""oeuvre chorégraphique"")",creative_work,,choreographer ,,coreografo,,"Agent responsable de la création d'une oeuvre chorégraphique ou de mouvement (RDA, modifié).",A associer à l'œuvre chorégraphique incorporée dans le Performance Plan (F25).,,"oui, mais de l'œuvre chorégraphique (F22) incorporée dans le F25 Performance Plan de la F31 Performance",,,,Personne qui règle les pas et les figures des danses destinées à la scène (Le Petit Robert modifié)
collecteur,09/11/2017 : on ajoute F28 (cf. CR de réunion) et on enlève F24,,F29 Recording Event\nF28 Expression Creation (lié à F22 Self-Contained Expression),recording\nmusical_work\ncreative_work,,collector of field material ,,,,"Agent collectant sur le terrain des éléments du patrimoine musical, oral ou naturel d'un territoire géographique, d'une population ou d'une espèce donnée, par transcription ou par enregistrement sonore ou audiovisuel. (UNIMARC, modifié)",,,,,,,
commanditaire,18/10/2017 : ok\n09/11/2017 : ok,,F28 Expression Creation (lié à F22 Self-Contained Expression),musical_work\ncreative_work\npublication,parraineur,sponsor,,sponsor,finanziatore,Agent qui commande et/ou finance la création ou la publication d’une œuvre ou d’un ensemble d'œuvres dont elle détermine l’objectif et parfois le contenu.,,,OK / Fonctions associées à la création (RDA),,,,
compilateur,"18/10/2017 : ok""18/10/2017 : ok\n09/11/2017 : uniquement F28 en contexte""",,F28 Expression Creation (lié à F22 Self-Contained Expression),musical_work\ncreative_work\npublication,,compiler,,complilatore,,"Agent responsable de la création d’une nouvelle œuvre par la sélection, l'organisation, le regroupement ou l'édition d'œuvres ou de parties d'œuvres existantes (RDA, modifié)",A associer à l'œuvre agrégative (F17).,,oui de l'œuvre agrégative (F17 Aggregation Work),,,,
concepteur des coups d'archet,09/11/2017 : ok (ajout de F24)\n22/12/2017 : ajout de la traduction anglaise (FL et FP,,F28 Expression Creation (lié à F25 Performance Plan)\nF30 Publication Event (lié à F24 Publication Expression),performance_plan\npublication,,editor of the bowing marks,,annotatore delle arcate,,"Agent qui indique, dans le jeu des instruments à cordes frottées, les différentes manières de mouvoir l'archet sur la corde, à l'endroit correct, dans la direction et à la vitesse prescrites, et avec la pression nécessaire.  \n(d'après Larousse « Dictionnaire de la musique »)",,,BnF : créateur du F25 Performance Plan,,,,
concepteur des doigtés,09/11/2017 : ok (ajout de F24),,F28 Expression Creation (lié à F25 Performance Plan)\nF30 Publication Event (lié à F24 Publication Expression),performance_plan\npublication,,editor of fingerings,,annotatore della diteggiatura,,"Agent qui indique par des annotations chiffrées sur la partition, une manière de placer les doigts sur l'instrument. (Larousse, modifié)",,,BnF : créateur du F25 Performance Plan,,,,
concepteur des indications pédales,09/11/2017 : ok (ajout de F24)\n,,F28 Expression Creation (lié à F25 Performance Plan)\nF30 Publication Event (lié à F24 Publication Expression),performance_plan\npublication,,editor of pedal markings,,annotatore delle indicazioni di pedale,,"Agent qui indique par des annotations sur la partition, quand utiliser les pédales du piano dans l'exécution d'une oeuvre.",,,BnF : créateur du F25 Performance Plan,,,,
conseiller artistique,"09/11/2017 : ok\n16/02/2018 : rédaction de la définition (MV, CC)",,F28 Expression Creation (lié à F25 Performance Plan),performance_plan\nrecording,,artistic adviser,,consulente artistico,,"Agent qui apporte ses conseils pour la réalisation d'une oeuvre (spectacle, enregistrement, etc.)",,,,,,,
conseiller littéraire,09/11/2017 : ok\n16/02/2018 : modif du contexte d'utilisation (remplacement de F25 par F22)\n07/05/2018 : modification du contexte d'utilisation : F28 (lié à une F22) (FL et FP)   ,,F28 Expression Creation (lié à F22 Self-Contained Expression) ,creative_work,,literary advisor,,consulente letterario,,"Agent qui aide l'auteur à trouver des pistes de travail à la lumière des défauts et des qualités de son oeuvre, en vue de son édition.",,,,,,,
conteur,18/10/2017 : ok\n22/12/2017 : définition modifiée (FL et FP)\n16/02/2018 : modification de la définition et ajout d'une scopenote (MV-CC)\n28/02/2018 : ajout du contexte casting et modification de la scopenote. ,,M28 Individual Performance,performance\ncasting,,storyteller,,cantastorie,,"Agent qui dit, récite des contes devant un public (Dictionnaire de l'Académie française, modifié)\n","Le créateur d'un conte doit être mentionné comme ""auteur du texte"" d'une oeuvre textuelle. Dans la distribution, la mention de conteur est un raccourci pour l'exécution d'une oeuvre textuelle (conte) incorporée à une oeuvre musicale.  ",,,,,,Personne racontant l'histoire originale d'un créateur dans le cadre d'un spectacle (RDA modifié)
continuateur,"18/10/2017 : ok (n'est pas un spécifique de compositeur (peut êre utilisé pour les oeuvres textuelles), seulement de créateur \n09/11/2017 : uniquement F28 en contexte""\n22/12/2017 : ajout de la traduction anglaise (FL et FP\n16/02/2018 : modification de la définition (MV - CC)\n07/05/2018 : déplacement en scope note de la seconde phrase de la définition et modification rédactionnelle de celle-ci. Proposition d'une traduction anglaise.",,F28 Expression Creation (lié à F22 Self-Contained Expression)\n,creative_work\nmusical_work,,continuator,,continuatore,,Agent qui donne une suite à l'œuvre d'un autre créateur. ,Le type d'œuvre résultant de la F28 (Expression creation) effectuée par le continuateur  indique la nature de la continuation.,,,,,,
contributeur,"18/10/2017 : à rediscuter+ \n09/11/2017 : ok (+ ajout scopenote)\n16/02/2018 : modification de la définition (MV - CC)\n05/06/2018 : supression des collections recording, editing et publication\n (MV)",,F28 Expression Creation (lié à F22 ou F25)  \nF31 Performance\nM42 Performed Expression Creation\n,creative_work\nmusical_work\nperformance\nperformance_plan\n,,contributor,,contributore,,Agent qui a réalisé des contributions significatives mais secondaires au contenu intellectuel ou artistique d'une oeuvre ou de sa réalisation.,A n'utiliser que lorsque l'on ne dispose pas d'une fonction plus précise.,,,,,,
costumier,"18/10/2017 : ok\n09/11/2017 : uniquement F28 en contexte""",,"F28 Expression Creation (lié à une F22 Self-Contained Expression de type ""costume"")",creative_work,créateur des costumes,costume designer,,costumista,,"Agent qui fait, vend ou loue des costumes de scène, qui s'occupe des costumes d'une représentation.\n(Petit Robert 1, modifié)",,,,,,,"Personne, famille ou collectivité contribuant à une expression d'une oeuvre en créant les costumes pour une production d'images animées ou bien pour une représentation ou un spectacle musical ou dramatique (RDA)"
créateur,09/11/217: ok,,F28 Expression Creation  (lié à F22 Self-Contained Expression ou F25 Performance Plan)  \nF30 Publication Event (lié à F24 Publication Expression)\n,creative_work\nmusical_work\npublication\n,,creator,,creatore,,Agent qui exerce une responsabilité principale dans la création du contenu intellectuel ou artistique d’une œuvre.,,,,,,,
danseur,18/10/2017 : ok\n28/02/2018 : ajout de casting dans le contexte et ajout de la scopenote,,M28 Individual Performance\nM6 Casting,performance\ncasting,,dancer,,ballerino,,"Agent qui déploie essentiellement des compétences relevant de l'art chorégraphique au cours d'une représentation ou autre manifestation musicale ou théâtrale. (UNIMARC, modifié)","Si elle est incorporée au casting d'une oeuvre musicale, la mention de cette fonction est un raccourci pour l'exécution d'une oeuvre de spectacle vivant incorporée à l'oeuvre musicale",,,,,,
décorateur,"18/10/2017 : ok\n09/11/2017 : uniquement F28 en contexte""\n22/12/2017 : définition légèrement modifiée (élargie)\n16/02/2018 : modification de la traduction (MV - CC --> dictionnaire bilingue du spectacle)",,"F28 Expression Creation (lié à F22 Self-Contained Expression de type ""décor"")",creative_work,Ensemblier,set designer,,decoratore,,"Agent responsable de la conception de l'aspect visuel global d'un spectacle ou d'une production d'images animées (RDA, modifié)",,,,,,,
dessinateur,"18/10/2017 : ok\n09/11/2017 : F28 et M28\n28/12/2017 : ajout d'une autre proposition de définition, plus fonctionnelle et qui nous semble donc mieux adaptée. \n16/02/2018 : simplification de la définition (MV - CC)",,"F28 Expression Creation (lié à F22 Self-Contained Expression de type ""oeuvre graphique"")\nM28 Individual Performance (en cas d'improvisation)",creative_work\nperformance,,drawer,,disegnatore,,"Agent qui conçoit un dessin original \n(Unimarc, modifié)",,,"Peut être utilisé en performance si une oeuvre est créée sur scène, lors de la représentation",,,,"Anciennes défintions : Personne qui possède une compétence particulière dans l'art du dessin ou qui pratique habituellement cet art (d'après Le petit Robert 2012)
\nPersonne responsabme de la création d'un (ou plusieurs) dessin(s. Le dessin résultant du travail d'un dessinateur peut être artistique, documentaire, technique, ou une base de travail pour d'autres professionnels. (Wikipédia modifié) "
destinataire,"18/10/2017 : ok\n16/02/2018 : modification de la définition (MV - CC)\n07/05/2018 : ajout de ""famille ou collectivité"" dans la définiton (FL et FP)",,F28 Expression Creation (lié à F22 Self-Contained Expression),creative_work\nmusical_work,,addressee,,destinatario,,"Agent à qui une oeuvre ou une partie d'oeuvre est adressée \n(RDA, modifié)",,,,,,,Personne pour laquelle une oeuvre a été créée
directeur artistique,"30/10/2017 : ok\n16/02/2018 : suppression du altlabel, modifications des traduction anglaise et définition (MV- CC)\n07/05/2018 : la définition de RDA nous semble trop limitée et strictement anglo-américaine. Nous proposons de retenir une définition plus vaste d'après Wikipédia, ou de revenir à la définition d'UNIMARC. (FL et FP) \n05/06/18 : tout le monde OK. Supression de la définition de RDA (MV)",,F28 Expression Creation (lié à F25 Performance Plan),performance_plan,,art director,,direttore artistico,,"Agent responsable de l'aspect visuel et artistique d'un projet multimédia, d'une production audiovisuelle ou d'une création contemporaine (Wikipédia, modifié).   ",,,,,,,"Personne qui a sous sa responsabilité tous les aspects visuels d'une mise en scène (éclairages, décors, costumes, etc). UNIMARC"
directeur artistique (son),30/10/2017 : ok\n16/02/2018 : modification de la définition (MV - CC)\n27/02/18 : ajout de performance (MV),,F29 Recording Event\nM29 Editing Event,recording\nediting\nperformance,réalisateur artistique (son)\n,producer (sound),,produttore discografico,,"Agent dont le rôle consiste à contrôler les sessions d'enregistrement, à accompagner et guider les artistes dans leur interprétation et à superviser les enregistrements, le mixage audio et le mastering.\nIl est souvent confondu, à cause de l'anglicisme ""record producer"" avec le producteur de musique, qui est chargé de la partie économique et marketing dans l'industrie musicale \n(wikipedia, modifié).",,,"à qualifier ; pour les enregistrements sonores, intervervient au niveau du recording et de l'éditing\n",,,,
disc jockey,18/10/2017 : ok (à utiliser aussi bien pour un créateur qu'un interprète)\n09/11/2017 : ok\n28/02/2018 : ajout casting dans contexte,,"F28 Expression Creation (liée à F22 Self-Contained Expression de type ""Musique"")\nM28 Individual Performance",musical_work\nperformance\ncasting,DJ,disc jockey ,DJ,,,"Agent qui produit une œuvre originale en sélectionnant, diffusant et mixant des matériaux musicaux enregistrés. (Wikipédia, modifié) ",,Fonction utilisée aussi bien en F28 qu'en F31,,,,"Personne qui produit une œuvre originale à partir de matériaux \nmusicaux existants. Le juste mélange des musiques diffusées, leur arrangement en live demandent une créativité certaine, et peut donc être considéré comme un art, qui diffère un peu de celui des musiciens. (Wikipedia modifié)\n\nOK",
éclairagiste,"18/10/2017 : ok\n09/11/2017 : uniquement F28 en contexte""\n16/02/2018 : ajout d'une traduction anglaise et modification de la définition\n",,"F28 Expression Creation (liée à F22 Self-Contained Expression de type ""éclairage"")",creative_work,,lighting designer,,progettista dell'illuminazione,,Agent qui crée une atmosphère lumineuse pour un spectacle. ,,,,,,,
illustrateur,13/06/2018  :création,,F24 Publication Expression,publication,,illustrator,,,,"Agent spécialisé dans l’illustration, c’est-à-dire la représentation graphique (dessin, figure, image, photographie) généralement exécutée pour accompagner un texte afin de le rendre plus compréhensible, plus attrayant et de compléter l’information qu’il apporte. (CNRTL, modifié)",,,,,,,
imitateur,30/10/2017 : ok (à revoir)\n16/02/2018 : modification de la définition (MV - CC)\n28/02/2018 : ajout casting dans contexte,,M28 Individual Performance,performance\ncasting,,imitator,,imitatore,,"Agent qui imite le comportement, les \ngestes, les paroles d'autrui dans le cadre d'un spectacle. \n(Centre National de Ressources Textuelles \net Lexicales CNRTL, modifié) ",,,,,,,
